OBJ_ID,total_usage,total_duration,num_sessions,cluster_kmeans,perfil_consumo,PCA1,PCA2
100560011308660574,7789443.0,1.9997222222222222,2,1,Bajo Extremo,-1.1204213609631302,-0.05159603744211982
100570011305187940,13687338.0,16.66444444444444,14,0,Alto Regular,1.7909857981093709,-0.2995268861994139
100570011306654902,15785256.0,7.999722222222221,3,0,Alto Regular,-0.18878484872327478,-0.09972673834989007
100570011315354298,411157.0,0.04111111111111111,5,1,Bajo Extremo,-1.2037158832370107,-0.08127467090641384
100570011315816791,2054.0,0.1475,3,1,Bajo Extremo,-1.3218705358795595,-0.06107067461177666
100570050004179952,64683747.0,5.497222222222222,4,1,Bajo Extremo,-0.47181758930082435,0.003060787232723207
100570050013753866,48055873.0,6.912222222222223,38,2,Bajo Regular,1.995631375080115,-0.41281139750195506
100580011307948822,165548.0,0.002777777777777778,2,1,Bajo Extremo,-1.4093456833810005,-0.0485540686750691
100580050006152607,2462148.0,1.0880555555555556,6,1,Bajo Extremo,-0.9859641990694511,-0.09747876831270653
100580050012601733,329737.0,0.018611111111111113,4,1,Bajo Extremo,-1.273657855334213,-0.07028234550731895
100580050017128550,3980163.0,7.775833333333334,4,0,Alto Regular,-0.156803774488744,-0.13092838283771943
100590011307572671,7676499.0,2.348611111111111,52,2,Bajo Regular,2.2641290529535927,-0.6023261006320331
100590011311862413,49952.0,2.0,1,1,Bajo Extremo,-1.1887040873977595,-0.055203625758525686
100590050016765932,413515855.0,14.665833333333332,10,0,Alto Regular,1.321155198168179,0.5135783475420204
100600011306236054,9749024.0,16.869444444444444,29,2,Bajo Regular,2.8199616413589794,-0.4729617316711759
100600011306851182,110345879.0,1.9572222222222222,4,1,Bajo Extremo,-0.9714936156670139,0.11974102612168025
100600011306938596,56706.0,0.02666666666666667,3,1,Bajo Extremo,-1.3392440798852823,-0.059916286052474496
100600011307404286,11059612.0,1.3047222222222223,19,1,Bajo Extremo,-0.08603641664286184,-0.22554125911232786
100600011308060382,10113845.0,10.568888888888889,5,0,Alto Regular,0.31303502129005695,-0.1546509973300559
100610050007064812,12971554.0,11.455,12,0,Alto Regular,0.9079422672656842,-0.23363601472215625
100610050013538240,15642419.0,0.6836111111111111,6,1,Bajo Extremo,-1.0413696593858108,-0.06917223049929376
100610050016097088,28257273.0,10.333333333333332,4,0,Alto Regular,0.21628975663059358,-0.10753101596961237
100620011310999851,2665908.0,7.2572222222222225,13,0,Alto Regular,0.3684904682734914,-0.22743312266144264
100630011308019581,8216312.0,8.000277777777777,3,0,Alto Regular,-0.19030403095277804,-0.11396564120912939
100630011314071038,18682272.0,4.111666666666666,6,1,Bajo Extremo,-0.5475104047106553,-0.0932898332540082
100630050001258600,29074488.0,8.761944444444445,5,0,Alto Regular,0.05706385067641692,-0.10326802333540634
100630050012749476,140192071.0,11.492222222222221,6,0,Alto Regular,0.5400506586752306,0.07098721680586631
100630050015304666,25233.0,0.39694444444444443,1,1,Bajo Extremo,-1.4193515104753858,-0.0412987441302911
100640011309464616,80050109.0,9.66638888888889,6,0,Alto Regular,0.26464957225380575,-0.026224856484517764
100640011310142103,11323042.0,2.0,2,1,Bajo Extremo,-1.1196348410949166,-0.044953209843761145
100640011315377791,120340213.0,5.0183333333333335,4,1,Bajo Extremo,-0.5289597898688319,0.11189545114575315
100640050013770458,9164830.0,5.262222222222222,2,1,Bajo Extremo,-0.6507333353213993,-0.07740298809795351
100650011316207673,66349865.0,5.063611111111111,2,1,Bajo Extremo,-0.6672271736832861,0.03186703166302029
100650050004681133,702429.0,5.333333333333334,4,1,Bajo Extremo,-0.5089148936906912,-0.11583541118977689
100650050012470742,797938351.0,8.495277777777778,6,0,Alto Regular,0.24782449354184954,1.3340195662098648
100660011307504270,2461692808.0,17.415833333333335,20,0,Alto Regular,2.8164158800593526,4.231926587890624
100660011309954423,4094457.0,6.99,9,0,Alto Regular,0.06359506841677572,-0.178622476174337
100670011306018554,3349229.0,8.999444444444444,7,0,Alto Regular,0.2191745855569352,-0.17561285592328002
100670011306484249,29939427.0,8.395277777777778,6,0,Alto Regular,0.0711793780770623,-0.10939996050937308
100670011306701123,78149542.0,4.2122222222222225,15,1,Bajo Extremo,0.07970893624337147,-0.08087814358738887
100670011310564241,1081750.0,5.333055555555555,8,1,Bajo Extremo,-0.24212453312327967,-0.15891815003261311
100670011315309641,363763755.0,1.9994444444444444,4,1,Bajo Extremo,-0.9118784646697086,0.5959482707033713
100670050009100740,2512753.0,10.377777777777776,4,0,Alto Regular,0.21724515010917345,-0.15633265953815648
100680050010505142,950193.0,14.01638888888889,10,0,Alto Regular,1.1405513378400804,-0.2566357227908224
100680050010590196,1504831.0,5.0025,3,1,Bajo Extremo,-0.6230320931084844,-0.10049756017194866
100680050012416680,348.0,0.6663888888888889,1,1,Bajo Extremo,-1.3805900144781083,-0.043690513435011645
100690011306658986,1110245.0,5.889166666666666,16,0,Alto Regular,0.37139324111874483,-0.25130139511099364
100690011307005840,8569691.0,9.969999999999999,10,0,Alto Regular,0.5599804119898769,-0.20709092327591408
100690011307820409,2692706.0,5.333333333333333,2,1,Bajo Extremo,-0.6418694948513842,-0.09019326796590835
100690011308137275,364521.0,1.3230555555555554,4,1,Bajo Extremo,-1.0859714604749915,-0.08156949109783773
100690050004434506,164456.0,0.013055555555555556,2,1,Bajo Extremo,-1.4078671822555966,-0.04864556961976751
100700011307276730,22034643.0,17.33277777777778,13,0,Alto Regular,1.8222193470070713,-0.2786959107000244
100700050001872914,121606671.0,11.998888888888889,14,0,Alto Regular,1.1425219199493921,-0.05597078801721918
100700050011398732,1455690.0,8.0,3,0,Alto Regular,-0.19177233372560934,-0.12667717064923076
100700050016344392,6832176.0,5.333055555555555,6,1,Bajo Extremo,-0.3742847162376753,-0.12620471442516784
100710011306158025,7157199.0,1.6658333333333333,5,1,Bajo Extremo,-0.9685310993581399,-0.08272807550756335
100710011306801152,1278483.0,0.67,2,1,Bajo Extremo,-1.3131128781045232,-0.05226792084319234
100710011308342582,168294951.0,5.532777777777778,14,1,Bajo Extremo,0.22206374082099173,0.08810511292175852
100710050005254100,37544232.0,4.6675,2,1,Bajo Extremo,-0.7303041511040917,-0.0188571570979639
100710050007939023,6209347.0,1.3330555555555557,2,1,Bajo Extremo,-1.2166729333057524,-0.048765557797146926
100710050009208428,5776340.0,8.0,3,0,Alto Regular,-0.1908594969386271,-0.118551806617885
100720011307388557,44434439.0,9.33361111111111,4,0,Alto Regular,0.07587091009483878,-0.06840785898713365
100720011309909419,1497145.0,9.14611111111111,16,0,Alto Regular,0.8400731116180534,-0.2789189329831563
100720011310969012,7560580.0,7.745833333333333,5,0,Alto Regular,-0.09367608079662249,-0.13488362856654817
100720011311881917,15904126.0,1.4022222222222223,9,1,Bajo Extremo,-0.7378603969457165,-0.10778300607653558
100720012314339730,4347789.0,6.0,4,1,Bajo Extremo,-0.4122269867794208,-0.11478197942770837
100730011306201990,14141754.0,0.7102777777777778,7,1,Bajo Extremo,-0.9711624532899839,-0.08317606894568423
100730011308216765,5168560.0,14.238333333333333,2,0,Alto Regular,0.6398748074945159,-0.16303728408995652
100730012314221666,1222173.0,1.544722222222222,4,1,Bajo Extremo,-1.0538976129668036,-0.08188576234006467
100740011307981883,14335648282.0,2.3094444444444444,2,3,Alto Extremo,1.9512304732840355,26.890512791338217
100740011308325129,6464934.0,10.013333333333332,11,0,Alto Regular,0.6324579332597721,-0.22237585984075592
100740011310454707,4848162.0,12.33222222222222,10,0,Alto Regular,0.8990626811314206,-0.2346479710751939
100740011315398748,1224983.0,10.66638888888889,6,0,Alto Regular,0.39187256061858217,-0.18316545435532108
100740050002039041,27185925.0,1.0,1,1,Bajo Extremo,-1.326847599375037,0.004530953435243324
100740050003718926,5048941.0,4.039444444444444,3,1,Bajo Extremo,-0.7608444878379268,-0.08545109049761007
100750011308462226,93980288.0,11.999444444444443,8,0,Alto Regular,0.7366398629505022,-0.04223172239845946
100750011315498455,33385208.0,0.5922222222222222,3,1,Bajo Extremo,-1.250832449834195,-0.0021611149645379187
100750011315705822,164098.0,0.0044444444444444444,2,1,Bajo Extremo,-1.409106195375174,-0.048571300502583896
100750050012607162,99561391.0,10.706666666666667,9,0,Alto Regular,0.6185060604763533,-0.031434565739244635
100750050015082035,39509365.0,15.341388888888888,22,0,Alto Regular,2.139584918278756,-0.3270487569780862
100760011306062307,171732.0,0.9291666666666667,1,1,Bajo Extremo,-1.3427462295427124,-0.04565516164825436
100760011306099423,11427405.0,1.7755555555555556,4,1,Bajo Extremo,-1.0185300050395356,-0.06470286094281785
100760011312490647,1424402483.0,11.332222222222223,13,0,Alto Regular,1.2551622423662023,2.4108034470125173
100760011312734760,542999.0,10.889722222222222,4,0,Alto Regular,0.2904858259272217,-0.16449240059355064
100760050009347273,15347232.0,7.003611111111111,6,0,Alto Regular,-0.1321318427512047,-0.12473021871279429
100760050014337167,4583195.0,13.248333333333335,11,0,Alto Regular,1.0975012092418572,-0.2540687916114235
100770011305857820,9778128.0,6.0,3,1,Bajo Extremo,-0.47776724914235974,-0.09362012144925363
100770011307458298,4134656.0,6.66611111111111,4,1,Bajo Extremo,-0.3164342067991953,-0.12097994963791195
100770011315504477,43413926.0,7.333055555555555,6,0,Alto Regular,-0.07880275727516989,-0.07481547104602186
100770050013303014,2412636.0,10.666666666666666,4,0,Alto Regular,0.2587883523843325,-0.159035133966731
100780011306023794,44434905.0,0.4880555555555556,8,1,Bajo Extremo,-0.9300473614293391,-0.035222751410968
100780011306243166,21144308.0,12.666944444444445,6,0,Alto Regular,0.6839141301307902,-0.16311620821638168
100780011313645433,264825961.0,3.972777777777778,15,1,Bajo Extremo,0.08469817241943647,0.2722672355307622
100780050011500576,240116947.0,3.5322222222222224,8,1,Bajo Extremo,-0.4507206414636815,0.30628128026401413
100790011305961085,1414737.0,8.351111111111111,3,0,Alto Regular,-0.14126430922947414,-0.12980990099380982
100790011308416846,1136593207.0,11.53,19,0,Alto Regular,1.6229367819681761,1.8021336656335125
100790011308874682,2269931.0,14.184444444444445,11,0,Alto Regular,1.2316969731739662,-0.266566049557717
100790011313428831,165238.0,0.009166666666666667,2,1,Bajo Extremo,-1.4084265371940825,-0.04861025405938022
100790012314615774,31343844.0,6.666388888888889,4,1,Bajo Extremo,-0.31064567367078433,-0.06981308531324461
100790050013159668,620034.0,7.999444444444444,6,0,Alto Regular,0.0080338227532263,-0.16109273783404446
100800011308008851,28330240.0,8.661666666666665,3,0,Alto Regular,-0.09089610867548222,-0.08189567999407535
100800050002535180,3021105.0,12.649444444444445,8,0,Alto Regular,0.8109424385520851,-0.21894544180971934
100800050014637893,7439731.0,5.963888888888889,84,2,Bajo Regular,4.918234432833431,-0.9846230946956122
100810011307383082,2513368.0,11.001111111111111,7,0,Alto Regular,0.5069910070803805,-0.19460524065008897
100810011309817393,29546477.0,9.481666666666666,19,0,Alto Regular,1.0943404144268765,-0.2619388982399543
100810050003876467,79948705.0,11.813333333333333,8,0,Alto Regular,0.706898332051152,-0.06699963170234612
100820011309358228,3005294.0,7.149722222222222,13,0,Alto Regular,0.35309543569439017,-0.22585930645573296
100820050016626241,88065274.0,3.2391666666666667,10,1,Bajo Extremo,-0.3916338052526528,0.0009858827407752471
100830011305673309,14021637.0,10.666666666666666,4,0,Alto Regular,0.2612410211200351,-0.13720338199301013
100840011307844332,7437207.0,1.3330555555555557,2,1,Bajo Extremo,-1.216413519611687,-0.04645645859227541
100840050004484952,154524.0,3.156111111111111,1,1,Bajo Extremo,-1.0223446455189995,-0.06506858612670952
100850050002578880,44942411.0,13.692222222222222,9,0,Alto Regular,1.0365181588198333,-0.1601336270931389
100850050012656311,6060682.0,2.0169444444444444,7,1,Bajo Extremo,-0.7848709940601303,-0.10974513870261084
100860011306581146,159994.0,0.7174999999999999,6,1,Bajo Extremo,-1.0397648596347246,-0.09858323298110479
100860011309775685,39286574.0,5.624722222222222,11,1,Bajo Extremo,0.007973766585774577,-0.12245785107368297
100860050010528941,35922644.0,1.2525,12,1,Bajo Extremo,-0.555109910561022,-0.10168226148933786
100870011307544888,129293439.0,11.552777777777777,4,0,Alto Regular,0.41308550685859813,0.0718636139185668
100870011311804756,1454812.0,1.3736111111111111,3,1,Bajo Extremo,-1.1451548958971425,-0.06900946102736105
100870050008921684,12131067.0,1.3333333333333333,2,1,Bajo Extremo,-1.215381867894492,-0.03763165768055574
100870050013150768,1746724.0,6.42,6,1,Bajo Extremo,-0.21897325201499315,-0.14522801699802212
100880011306662184,2336080.0,11.759722222222223,9,0,Alto Regular,0.7494750396611867,-0.22344007874614066
100880011308148566,494075.0,0.4838888888888889,6,1,Bajo Extremo,-1.0733054522966055,-0.09592185023249268
100880011308713601,527879836.0,3.3391666666666664,2,1,Bajo Extremo,-0.8178255640575299,0.9148227293639656
100880011310631436,1689.0,0.015833333333333335,1,1,Bajo Extremo,-1.4741894597784684,-0.03802621655270682
100880050012155266,137008444.0,2.038333333333333,3,1,Bajo Extremo,-1.020878089673919,0.18012605209201063
100890011306167187,1856862241.0,12.332222222222223,12,0,Alto Regular,1.4237183873068944,3.2263288685393485
100890050007948672,134566032.0,11.749722222222221,4,0,Alto Regular,0.44253516274801796,0.0800651863837814
100890050008787578,3155953.0,0.5563888888888888,4,1,Bajo Extremo,-1.1956871079843676,-0.06964766838281757
100900011308459068,360834509.0,2.4883333333333333,14,1,Bajo Extremo,-0.17528219382992144,0.47668851484691915
100900011308824401,152356558.0,3.917222222222222,8,1,Bajo Extremo,-0.4138695489055439,0.13788946649810582
100900011309329738,88511459.0,2.1566666666666667,1,1,Bajo Extremo,-1.1474738883307702,0.10979258566152658
100900011309824512,334784230.0,13.333055555555555,6,0,Alto Regular,0.8460155938300763,0.42091421874166174
100900011312002201,30697937.0,12.125833333333333,31,2,Bajo Regular,2.275267983844931,-0.4141811268642329
100900050015109978,784024924.0,14.4725,11,0,Alto Regular,1.4383051709394299,1.2010863355780668
100910011305109662,1987755.0,0.059166666666666666,4,1,Bajo Extremo,-1.2674725649674934,-0.06751725055871857
100910011305837337,132848384.0,14.704444444444444,19,0,Alto Regular,1.8676008874128756,-0.11312429078007166
100910011309531680,20070846.0,9.333333333333332,5,0,Alto Regular,0.13737112092399648,-0.1251729562686984
100910011310508113,320.0,0.33361111111111114,1,1,Bajo Extremo,-1.42846895928519,-0.040794406199950305
100910050005866663,37383.0,0.3252777777777778,7,1,Bajo Extremo,-1.0295348216341993,-0.10634993556714116
100910050006367818,23528361.0,17.50861111111111,15,0,Alto Regular,1.9812083264290667,-0.2993163683348328
100920011311615693,61439332.0,2.2872222222222223,5,1,Bajo Extremo,-0.8676594215598072,0.013946333174330233
100920011314629055,1342148.0,0.06138888888888889,7,1,Bajo Extremo,-1.067226599009053,-0.10159958876657679
100920050015324908,387383.0,5.666388888888889,4,1,Bajo Extremo,-0.46106254979478456,-0.11932646041267875
100930011307109779,7456132.0,0.6469444444444444,34,2,Bajo Regular,0.818876625262913,-0.39083767791077906
100930011315387995,137.0,0.6666666666666666,1,1,Bajo Extremo,-1.380550093331431,-0.0436933277348882
100930050011472685,4941108.0,8.0,3,0,Alto Regular,-0.19103595892820385,-0.12012253418217023
100940011305162988,7563831.0,9.999722222222221,5,0,Alto Regular,0.23060650101451427,-0.15449307517443628
100940011305838731,40833825.0,11.147499999999999,4,0,Alto Regular,0.3360863836013609,-0.09096537886417319
100940011307599175,13692466.0,11.4025,6,0,Alto Regular,0.500415775446913,-0.16612561483827468
100940011308332368,815057.0,0.6663888888888889,1,1,Bajo Extremo,-1.3804178884447833,-0.04215838118532383
100940011311644356,407352937.0,11.001944444444444,11,0,Alto Regular,0.8593927698419455,0.5229255787903393
100940011311748845,40882165.0,2.4202777777777778,4,1,Bajo Extremo,-0.919546560465025,-0.014921590195006763
100940050009841956,2884208.0,5.332777777777778,5,1,Bajo Extremo,-0.4418463275967525,-0.1226771737878
100940050015583968,3115196.0,12.413055555555555,8,0,Alto Regular,0.7769514852245555,-0.21671120650058326
100950011306221584,82669730.0,19.524722222222223,21,0,Alto Regular,2.6838998153602707,-0.2713397376421287
100950011310547435,127668105.0,13.332222222222223,16,0,Alto Regular,1.4690131118016996,-0.07807495691196122
100950011313507826,1767286.0,10.666666666666666,4,0,Alto Regular,0.2586520073389159,-0.16024877165495593
100950050001902176,4365663.0,6.043611111111111,4,1,Bajo Extremo,-0.4059485916156612,-0.11512791262216268
100950050005660357,910309138.0,8.231111111111112,6,0,Alto Regular,0.23355800466627863,1.5476417969668734
100960011306579848,160995694.0,6.666388888888888,5,1,Bajo Extremo,-0.21656618887944074,0.16305904691256423
100960011307839500,20433001.0,1.3341666666666665,4,1,Bajo Extremo,-1.0801329030262459,-0.043925641344272875
100960011308105967,140878819.0,4.194444444444445,15,1,Bajo Extremo,0.09040413380980897,0.03724452333471613
100960050009978676,187352761.0,1.2063888888888887,4,1,Bajo Extremo,-1.0632514943576377,0.27109376184329215
100970011307168973,51708.0,0.3333333333333333,1,1,Bajo Extremo,-1.4284980681123673,-0.04069534903035917
100970050011174753,45199198.0,15.337777777777777,9,0,Alto Regular,1.2733293675739754,-0.17397196119298874
100980011310832045,4261510.0,0.35750000000000004,6,1,Bajo Extremo,-1.0906938999197402,-0.0877368953224301
100980011313678169,247407.0,0.0022222222222222222,3,1,Bajo Extremo,-1.3427207737335964,-0.059344916349806084
100980012316005199,43118857.0,10.165555555555555,8,0,Alto Regular,0.46204049633556493,-0.1219208298816687
100980050008274669,1305055.0,13.035555555555556,40,2,Bajo Regular,3.000133729613666,-0.5759209684318338
100980050008887568,165547.0,0.04833333333333333,2,1,Bajo Extremo,-1.4027913046455327,-0.04895053985633504
100980050009231498,76684.0,5.921111111111111,10,1,Bajo Extremo,-0.02435434302793018,-0.18782535540562387
100990011315727845,237127341.0,7.684166666666666,8,0,Alto Regular,0.14601543127399585,0.2645247533017114
100990050004967203,416633.0,7.999722222222221,4,0,Alto Regular,-0.12534427766481024,-0.13957841738464402
100990050014536626,327884.0,0.4602777777777778,4,1,Bajo Extremo,-1.2101127436199652,-0.07412964845750539
101000011310238581,2339796110.0,11.180555555555555,7,0,Alto Regular,1.0266136562076487,4.199299739879609
101000050009569910,4435758.0,1.3008333333333333,6,1,Bajo Extremo,-0.9549334829501418,-0.095619022083459
101010011306963773,996077.0,0.8777777777777778,14,1,Bajo Extremo,-0.4830276223657057,-0.18600280605582942
101010011308367603,5395163.0,10.829444444444444,4,0,Alto Regular,0.28283839489692375,-0.15484288095410537
101010011313867549,2824079.0,10.66611111111111,8,0,Alto Regular,0.5255455337385052,-0.20205504705502433
101020011307345171,48265652.0,11.4825,7,0,Alto Regular,0.585917832350796,-0.1127535487284237
101020011307931448,164282.0,0.0011111111111111111,2,1,Bajo Extremo,-1.4095857452043579,-0.04854194452549842
101020011310266675,3871994.0,3.3330555555555557,2,1,Bajo Extremo,-0.9294135308879221,-0.07056712590433778
101030011306107261,36424556.0,1.336111111111111,10,1,Bajo Extremo,-0.6763492797838595,-0.07956678635355348
101030011311609545,24938059.0,7.075,7,0,Alto Regular,-0.05314682183966758,-0.11826474339258945
101030011312003459,15973766.0,9.37638888888889,7,0,Alto Regular,0.2760752988651135,-0.1551518404979121
101030011314521104,164686.0,0.03666666666666667,2,1,Bajo Extremo,-1.4044700470135756,-0.048850624221994564
101030011315780337,25337070.0,5.171388888888889,6,1,Bajo Extremo,-0.39363518345720055,-0.08999764393138142
101030050008356834,2323104.0,10.999722222222221,7,0,Alto Regular,0.5067509808035003,-0.19495096143221774
101030050012098929,1983132.0,15.006944444444445,14,0,Alto Regular,1.5500375323498794,-0.3071124825307374
101040011307096597,6482500.0,6.813055555555556,7,0,Alto Regular,-0.09473366252518499,-0.15069235406323794
101040011309209352,504866.0,2.5102777777777776,3,1,Bajo Extremo,-0.9818158459940393,-0.08068831095406803
101040011310546474,5316589.0,10.403055555555556,4,0,Alto Regular,0.22147440601792745,-0.15127979034818584
101040011310561104,329690.0,0.015000000000000001,4,1,Bajo Extremo,-1.2741774196927504,-0.07025100645040523
101040011311732450,80143377.0,8.929444444444444,17,0,Alto Regular,0.8922032195803924,-0.1400817248062618
101040050002280879,42220656.0,8.463333333333333,8,0,Alto Regular,0.21694076614848373,-0.10879556234420809
101050011306060224,17669349.0,14.700277777777778,19,0,Alto Regular,1.8426671786187347,-0.32969237911396815
101050011309197586,181136.0,0.6677777777777777,4,1,Bajo Extremo,-1.1802893507256504,-0.07621149035057886
101050011312012479,5599740.0,14.666666666666668,6,0,Alto Regular,0.9683432385843936,-0.20975269342222652
101050050014603910,246181.0,1.1258333333333335,3,1,Bajo Extremo,-1.1810596739764734,-0.06912599220258489
101070011310781321,199268985.0,5.999722222222222,3,1,Bajo Extremo,-0.43777290867149593,0.2627365931399023
101070011315462511,182209.0,0.34888888888888886,3,1,Bajo Extremo,-1.2928573231564648,-0.06248456162702802
101070050003936165,7047222.0,11.333055555555555,6,0,Alto Regular,0.4890203833369669,-0.17801820931812223
101070050015255122,14735395.0,11.846944444444444,12,0,Alto Regular,0.9647065576630532,-0.23373004237899533
101080011308227318,77421448.0,3.277222222222222,3,1,Bajo Extremo,-0.8552200796813701,0.05728541093939764
101080050003503981,134733282.0,3.3338888888888887,4,1,Bajo Extremo,-0.7682710807987069,0.15362258309313576
101080050015350781,11783149.0,0.4291666666666667,3,1,Bajo Extremo,-1.2788562628852342,-0.04136662534361088
101090011305690554,68326968.0,10.66611111111111,8,0,Alto Regular,0.5393845271151532,-0.07887107746021
101090011306369732,98559342.0,9.466111111111111,14,0,Alto Regular,0.7732451579299626,-0.07727060019073431
101090011306919986,205766243.0,11.670555555555556,13,0,Alto Regular,1.0463755333568234,0.11610582788464627
101090011307751295,6319213.0,7.999166666666667,5,0,Alto Regular,-0.05748960669548442,-0.13942288498927607
101090011313461061,3982333.0,0.15055555555555555,8,1,Bajo Extremo,-0.987152254826659,-0.10836012950655471
101090011315825733,1254869.0,5.333333333333334,4,1,Bajo Extremo,-0.508798178021845,-0.11479649896465413
101090050005508625,232648966.0,5.521388888888889,16,0,Alto Regular,0.3673965063770493,0.18732838929283382
101090050006421904,3128378.0,11.666944444444445,6,0,Alto Regular,0.5362312391108561,-0.18829377154353275
101100011305735675,7713498.0,8.428888888888888,21,0,Alto Regular,1.0716326891206462,-0.31573468673271177
101100011307542217,6209887.0,7.876944444444445,6,0,Alto Regular,-0.008410076955822254,-0.14951440981438904
101100011315388291,111907925.0,0.6811111111111111,3,1,Bajo Extremo,-1.221453685945371,0.14473419278105742
101100050007855488,87772287.0,6.161666666666667,5,1,Bajo Extremo,-0.3046540422762115,0.029748550904248265
101110011315472748,8924333.0,1.0994444444444444,3,1,Bajo Extremo,-1.1830229584711396,-0.052576298603311325
101110050004394716,14824843.0,1.9627777777777777,13,1,Bajo Extremo,-0.39068740070437064,-0.1584897024919018
101110050009024703,23969838.0,8.669444444444444,4,0,Alto Regular,-0.02401075718011441,-0.10111311680141546
