OBJ_ID,total_usage,total_duration,num_sessions,cluster_kmeans,perfil_consumo,PCA1,PCA2
101110050012145091,548310518.0,14.782222222222222,16,0,Alto Regular,1.7665045920012683,0.7003609345034972
101120050003535691,1181949.0,9.806666666666667,18,0,Alto Regular,1.0684201069331916,-0.30715974326189194
101120050014506326,592905.0,6.666388888888889,5,1,Bajo Extremo,-0.25045497101494096,-0.13859256853144195
101130011307007539,16499505.0,12.6675,12,0,Alto Regular,1.0831380190076298,-0.23755376007796908
101130011309947336,82076.0,0.0011111111111111111,1,1,Bajo Extremo,-1.476290659614071,-0.03774691442344535
101130011311702480,2008729.0,8.135277777777777,4,0,Alto Regular,-0.10550463679084314,-0.13776407812255703
101130011315569429,529435.0,9.226666666666667,10,0,Alto Regular,0.45133344193609437,-0.2157421164084743
101130050010281115,82894.0,0.004166666666666667,1,1,Bajo Extremo,-1.475850863814603,-0.03777196855527363
101140011307270708,260.0,0.33361111111111114,1,1,Bajo Extremo,-1.4284689719615715,-0.04079451903525099
101140011314806619,2444872.0,12.759166666666667,11,0,Alto Regular,1.0266697970505232,-0.25383288693152495
101140012314656596,764786.0,5.333611111111111,2,1,Bajo Extremo,-0.6422368466126716,-0.09382130934307684
101140050005679429,2230517.0,0.9552777777777778,28,2,Bajo Regular,0.46200926985350715,-0.33765057435514517
101150050011567374,524.0,0.37583333333333335,1,1,Bajo Extremo,-1.4223941259421724,-0.04116148191177554
101160011305145271,11724643.0,12.656944444444445,12,0,Alto Regular,1.0806105219174782,-0.2464414450645567
101160011305374575,36915606.0,10.66638888888889,4,0,Alto Regular,0.26603793343468196,-0.09414683323291709
101160011306431957,62006793.0,2.245277777777778,2,1,Bajo Extremo,-1.073636996375662,0.04822741281563181
101160011308376274,15746293.0,8.718055555555555,11,0,Alto Regular,0.4480586570296053,-0.19364866166655437
101160011310089353,10357522.0,5.68,2,1,Bajo Extremo,-0.5903729008483589,-0.07879593901068854
101160011310463311,8069292.0,10.10388888888889,8,0,Alto Regular,0.44576307776863294,-0.18729794925263885
101160050002252222,33970666.0,1.1583333333333334,14,1,Bajo Extremo,-0.43569559872643665,-0.12643284900574497
101160050011870195,13140694.0,12.000277777777779,7,0,Alto Regular,0.6529929882213606,-0.1833153474014225
101170011306919826,21214.0,2.4680555555555554,8,1,Bajo Extremo,-0.6545550863595908,-0.135978530653861
101170011308768802,25114092.0,11.620277777777776,8,0,Alto Regular,0.6675370785225314,-0.16844080625755978
101170050004297744,59376723.0,1.263611111111111,27,2,Bajo Regular,0.45175713011696356,-0.22191587992939807
101180011309765042,49453877.0,13.893055555555556,12,0,Alto Regular,1.2664291687597828,-0.18624614337577247
101180011315376188,9683773.0,0.5911111111111111,18,1,Bajo Extremo,-0.25568658906436526,-0.2109684736069694
101180050012515018,1967261.0,15.999444444444444,10,0,Alto Regular,1.4260815296807319,-0.2719815386224517
101180050016223414,140626876.0,2.7733333333333334,3,1,Bajo Extremo,-0.9143643035025013,0.1805341394201178
101190011308145929,5783743.0,11.5225,4,0,Alto Regular,0.3826349759543055,-0.16014377379605624
101190011308206072,2992859.0,2.6669444444444443,1,1,Bajo Extremo,-1.092124624130055,-0.05547363641666291
101190011314156098,390878675.0,12.121944444444445,5,0,Alto Regular,0.616928728058568,0.5478946853644817
101190011315825462,18883.0,0.12027777777777778,3,1,Bajo Extremo,-1.3257836214437853,-0.060802111608412215
101190050015364421,37801632.0,1.3366666666666667,5,1,Bajo Extremo,-1.0094161418217256,-0.02223377953214709
101200011305514180,1742356.0,10.183055555555555,6,0,Alto Regular,0.3224415055804189,-0.1779860461413208
101200011305567315,676362885.0,10.677222222222222,17,0,Alto Regular,1.2696326609220874,0.9659508496262544
101200011307545441,3670787.0,10.190555555555555,7,0,Alto Regular,0.3906155521097826,-0.18537435941162564
101200011313550656,3676026.0,8.0,3,0,Alto Regular,-0.1913032366267328,-0.12250163264640662
101210011311774514,2205972.0,10.418055555555554,9,0,Alto Regular,0.556413098224126,-0.21200825393038564
101210050008649196,203409.0,0.014722222222222223,2,1,Bajo Extremo,-1.4076191581858202,-0.048586820036393065
101220011305831786,11163128.0,4.836666666666666,2,1,Bajo Extremo,-0.711538639998641,-0.06994140870269533
101220011306385437,257285692.0,10.66638888888889,4,0,Alto Regular,0.3125961876906942,0.32027858200992243
101220011309066581,4365548.0,3.5152777777777775,7,1,Bajo Extremo,-0.5696540079574396,-0.1259729599447589
101220050004591607,5759148.0,10.580277777777777,14,0,Alto Regular,0.9139415045233769,-0.26148613880556776
101230011306041752,332.0,0.33361111111111114,1,1,Bajo Extremo,-1.4284689567499138,-0.040794383632890195
101230011310691381,44492165.0,2.0,2,1,Bajo Extremo,-1.1126271002072403,0.017424256272560175
101230011311985428,9544305.0,10.372222222222222,5,0,Alto Regular,0.2846189593507325,-0.1540104806348984
101230050001377472,650724594.0,7.998888888888889,8,0,Alto Regular,0.2786785399827699,1.0395919040072938
101230050004926109,21982945.0,11.003333333333334,17,0,Alto Regular,1.1782995942685044,-0.267506578509498
101230050013963454,10702376.0,0.3441666666666667,9,1,Bajo Extremo,-0.891188834003884,-0.1083571152405491
101240011306620038,70676209.0,8.205,7,0,Alto Regular,0.11909698583832944,-0.04208448424977133
101240011308460948,399462.0,0.7680555555555555,5,1,Bajo Extremo,-1.0991280510041543,-0.08762325072779494
101240011313526129,61859749.0,6.6722222222222225,4,1,Bajo Extremo,-0.3033592059397575,-0.012475997454012209
101240050001373498,1617986.0,7.748055555555556,4,0,Alto Regular,-0.16129941129298161,-0.13512891579835432
101240050006304978,840879633.0,11.33388888888889,8,0,Alto Regular,0.7986816676896877,1.3681708002241637
101250011306655335,8417495.0,12.543333333333333,11,0,Alto Regular,0.9968782826207402,-0.24072244754394298
101250011306737118,32288017.0,10.665833333333333,10,0,Alto Regular,0.6651055962642002,-0.16854234266379614
101250011310007480,1985906.0,5.638611111111111,3,1,Bajo Extremo,-0.5314089440362635,-0.10512892136911342
101250011316056314,4262045.0,0.48194444444444445,3,1,Bajo Extremo,-1.2728517814597344,-0.05597005005477948
101260011306919967,157868958.0,10.0,9,0,Alto Regular,0.5291520712972855,0.08436807431828386
101260011307568122,1383276.0,10.666666666666666,4,0,Alto Regular,0.2585708763853397,-0.16097093638518797
101260011308918574,141850562.0,4.876111111111111,18,1,Bajo Extremo,0.3887479662391824,0.00029056011622829276
101260050003726709,19074093.0,10.665833333333333,7,0,Alto Regular,0.4622512110958027,-0.1605434168828482
101260050004021587,6311489.0,16.705555555555556,14,0,Alto Regular,1.795342407535862,-0.3137556112296741
101260050013941551,228979390.0,5.9991666666666665,5,1,Bajo Extremo,-0.2982007400429173,0.2967152179944091
101270011307513723,455258.0,2.466111111111111,4,1,Bajo Extremo,-0.9214933306469005,-0.09134684710618546
101270050015148185,2264142.0,10.992222222222223,19,0,Alto Regular,1.3059100071357976,-0.32639208126749597
101270050016710808,132387233.0,8.86361111111111,6,0,Alto Regular,0.16020604858464932,0.07918629157936717
101280011305778496,171959903.0,11.333333333333332,6,0,Alto Regular,0.5239019497141598,0.1321122389610136
101280050002346553,740824122.0,10.588611111111112,8,0,Alto Regular,0.6703145964695945,1.186493713478038
101280050006858974,124411706.0,10.666666666666666,4,0,Alto Regular,0.28456346471086236,0.0703948951343614
101290011314515612,5905104.0,0.25,10,1,Bajo Extremo,-0.8390632025336876,-0.12750890374296697
101290050007662170,12297792.0,0.5772222222222222,10,1,Bajo Extremo,-0.7906329756288619,-0.11833469917595134
101300011307401278,21787.0,1.1391666666666667,2,1,Bajo Extremo,-1.2458762740611058,-0.05871439899140229
101300050009724705,82036871.0,2.0,2,1,Bajo Extremo,-1.1046949166716074,0.08803039277976436
101310011309185019,598655.0,3.7655555555555558,3,1,Bajo Extremo,-0.8011909183455393,-0.09143659568406678
101310011309682203,4173483.0,12.480555555555556,9,0,Alto Regular,0.8535742904621235,-0.22625808151440324
101320011307980460,2946240.0,11.3325,11,0,Alto Regular,0.8215117575197459,-0.24047376201507206
101320011309357499,248197.0,0.024444444444444446,3,1,Bajo Extremo,-1.339523348805108,-0.05953683034388092
101320050008487055,3683445.0,10.333333333333332,4,0,Alto Regular,0.211097969701457,-0.1537442704900381
101320050011594082,112996.0,7.673055555555555,6,0,Alto Regular,-0.0390330279077102,-0.1592057100975324
101330011306378180,8123206.0,13.475555555555555,14,0,Alto Regular,1.3310037208492882,-0.28223787693932123
101330011308822687,369307034.0,4.999722222222222,8,1,Bajo Extremo,-0.21228733455616866,0.5364630221491059
101330011310057987,31039137.0,0.6666666666666666,2,1,Bajo Extremo,-1.3073048434698227,0.00372862814743158
101330011313621904,7756444.0,12.280277777777778,18,0,Alto Regular,1.425703904029758,-0.316323624120526
101330011314264910,27263552.0,10.024444444444445,12,0,Alto Regular,0.7051382956705934,-0.1943085468219133
101330050004677560,14266241.0,9.999444444444444,7,0,Alto Regular,0.36535766671072156,-0.16378543504661053
101330050007192617,520004661.0,8.956666666666667,9,0,Alto Regular,0.455550311849026,0.7744763705483576
101340011307090528,36037091.0,9.356666666666666,4,0,Alto Regular,0.07741393219604549,-0.08440046590804384
101340011307523007,420767383.0,7.316944444444444,14,0,Alto Regular,0.5321042082685783,0.5473742507770772
101340050001851578,28675.0,0.5388888888888889,1,1,Bajo Extremo,-1.3989282976530024,-0.04252761146622246
101340050002798702,24650375.0,9.720833333333333,10,0,Alto Regular,0.5275285711303997,-0.17468128269634128
101340050007618925,5497034.0,10.999444444444444,10,0,Alto Regular,0.7074442203629655,-0.2218285654142642
101350011313436300,6209895.0,6.559722222222222,4,1,Bajo Extremo,-0.3313026375662995,-0.11615137849530635
101350011313447783,505634140.0,9.760277777777777,14,0,Alto Regular,0.901572784182177,0.6857093923477452
101350050005522267,16721757.0,10.665555555555555,8,0,Alto Regular,0.5284018067321816,-0.17591440079894535
101350050012152631,255247.0,0.08305555555555555,2,1,Bajo Extremo,-1.3977766377947407,-0.04908403804879909
101350050017493821,82414.0,0.01861111111111111,1,1,Bajo Extremo,-1.4737727475108338,-0.03789858101594271
101360011306940430,115841329.0,10.101111111111111,13,0,Alto Regular,0.8015704770694708,-0.03934706637062014
101360011309215164,897155.0,9.410555555555556,35,2,Bajo Regular,2.1450571038803337,-0.49039161232735234
101360012313386896,171815.0,0.5833333333333333,2,1,Bajo Extremo,-1.3258159934873026,-0.05359484911581638
101360050007071645,609068.0,5.824999999999999,2,1,Bajo Extremo,-0.5715703775960972,-0.09839070075562925
101370011308377013,18954124.0,1.3502777777777777,8,1,Bajo Extremo,-0.8113771517758789,-0.09064551793639007
101370050002434240,9102450.0,2.0052777777777777,4,1,Bajo Extremo,-0.9859695505001094,-0.07107441319121052
101370050002805419,370908104.0,2.707222222222222,3,1,Bajo Extremo,-0.8752239349322375,0.6141736967755353
101380011306503897,66567.0,4.472777777777778,9,1,Bajo Extremo,-0.2994253186127071,-0.1642899328037289
101380011306567742,4058488.0,12.508333333333333,16,0,Alto Regular,1.3243593931464095,-0.3033634695772791
101380011310557190,148994.0,1.0,1,1,Bajo Extremo,-1.3325597735210337,-0.04631438387867411
101390011309244424,245416611.0,1.3399999999999999,4,1,Bajo Extremo,-1.0317606553769174,0.3791251459503131
101390050007780826,932.0,0.9752777777777778,2,1,Bajo Extremo,-1.2694604580781546,-0.057327296177185176
101400011307686439,153135885.0,2.7986111111111107,9,1,Bajo Extremo,-0.507959327357458,0.13814068935169208
101400011313671976,6219367.0,12.848888888888888,24,0,Alto Regular,1.907314279781224,-0.38986060146791385
101400012315726874,187571094.0,2.6666666666666665,2,1,Bajo Extremo,-0.986480641660585,0.2806948327500694
101400050007550357,10543090.0,7.746111111111111,15,0,Alto Regular,0.5738694738284127,-0.23877342999359874
101400050016976665,248110.0,0.0030555555555555557,3,1,Bajo Extremo,-1.3426007280328065,-0.05935084678340731
101410011306684582,6750616.0,5.3436111111111115,8,1,Bajo Extremo,-0.23940815710544106,-0.14834921154354808
101420011305728653,13300506.0,12.038333333333334,6,0,Alto Regular,0.5918145100501825,-0.17239637798518195
101420050005318673,165131.0,0.001388888888888889,2,1,Bajo Extremo,-1.4095456001082762,-0.048542765401729616
101430011306662464,9285625.0,5.954444444444444,5,1,Bajo Extremo,-0.3510505876876025,-0.11604909904511305
101430011307371783,1676015.0,6.665555555555556,10,0,Alto Regular,0.08309169623109182,-0.19129656073982215
101430011315631519,579418.0,0.02277777777777778,7,1,Bajo Extremo,-1.0729429790965292,-0.10269793800741606
101430012313370736,6149753.0,0.07222222222222222,2,1,Bajo Extremo,-1.3980899509789295,-0.03790461643398584
101430012314211864,33340860.0,4.987777777777778,2,1,Bajo Extremo,-0.6851117289598665,-0.02954934207284711
101430050001835533,53981212.0,2.3519444444444444,6,1,Bajo Extremo,-0.7932355606273878,-0.011592222624693548
101440011305826960,12018.0,0.008888888888888889,2,1,Bajo Extremo,-1.4084988741719573,-0.048895980309812896
101440011307119848,8016187.0,1.6711111111111112,17,1,Bajo Extremo,-0.16733971159123628,-0.21255411407571148
101440011307721403,166256.0,0.008888888888888889,2,1,Bajo Extremo,-1.4084662878434302,-0.04860592212470954
101440011309196602,1054059021.0,7.2588888888888885,9,0,Alto Regular,0.32411107801004074,1.793588509315491
101440011311138086,70543115.0,1.2694444444444444,31,2,Bajo Regular,0.7217057537405235,-0.24476576368282646
101440011311841158,9892829.0,10.666666666666666,6,0,Alto Regular,0.3937438083715011,-0.1668672216901681
101440011311848052,8646472.0,11.214166666666667,24,0,Alto Regular,1.6726287682895402,-0.3710692536882414
101440011313663836,582633.0,0.3825,8,1,Bajo Extremo,-0.9544991391100959,-0.11677217464131336
101450011309587505,2899213.0,11.562222222222221,6,0,Alto Regular,0.5211157442960845,-0.18781334067912497
101450011311872963,5406959.0,12.133055555555556,9,0,Alto Regular,0.8038377683339437,-0.22091413375985366
101450050004071755,326955888.0,6.666666666666667,4,1,Bajo Extremo,-0.248150857763649,0.4861090616778916
101450050010645145,271879312.0,16.333333333333336,10,0,Alto Regular,1.5311454664420354,0.23270608869635465
101450050016540182,3792212.0,5.333055555555555,4,1,Bajo Extremo,-0.5083020716210399,-0.11002238379671919
101460011305331501,20772818.0,8.66638888888889,8,0,Alto Regular,0.2416243617599682,-0.1508973058880152
101460011308300570,16866.0,0.46944444444444444,1,1,Bajo Extremo,-1.408922223897383,-0.04194544540002484
101460011308651351,151500580.0,15.693333333333333,17,0,Alto Regular,1.8804444822635216,-0.06475422170475698
101460011308660041,251364560.0,13.775,11,0,Alto Regular,1.2254144693948288,0.20544179517117112
101460050014335356,12093935.0,0.31472222222222224,19,1,Bajo Extremo,-0.22825573701161733,-0.2149801685313866
101470011306726010,23739620.0,10.823611111111111,4,0,Alto Regular,0.28587480355229,-0.12029374152037636
101470011311419307,363776.0,0.5913888888888889,4,1,Bajo Extremo,-1.1912413382740996,-0.07520320836795491
101480011306406004,6660.0,0.03277777777777778,2,1,Bajo Extremo,-1.4050629537983041,-0.0491139611354457
101480011307081829,1998714.0,9.332777777777778,5,0,Alto Regular,0.1334730355130738,-0.1591543620795442
101480011313444321,3146438.0,6.937777777777777,3,1,Bajo Extremo,-0.34424405777431977,-0.11425306597282942
101480050006390667,147894036.0,16.894166666666667,9,0,Alto Regular,1.518953975220358,0.0056095255984281115
101490011305552036,1051306.0,19.703055555555554,40,2,Bajo Regular,3.9593774233113432,-0.6344253159910428
101490011310287586,3891947.0,10.854444444444445,8,0,Alto Regular,0.5528679071823033,-0.20168588904949006
101490011310772699,8659242.0,0.5513888888888889,2,1,Bajo Extremo,-1.3286188875349876,-0.03735548081386091
101490011315807194,4236.0,0.0005555555555555556,1,1,Bajo Extremo,-1.476387036556754,-0.03788846442872185
101500011305507096,1272357.0,8.084166666666667,15,0,Alto Regular,0.6205491057135916,-0.2591499547303492
101510011305909267,45911928.0,5.399722222222222,6,1,Bajo Extremo,-0.3564364448247209,-0.053291987278451414
101510011305930714,29738219.0,10.645,7,0,Alto Regular,0.4615068238374883,-0.140307273641098
101510011306226395,44183610.0,1.3394444444444444,2,1,Bajo Extremo,-1.2077307842826077,0.02259279619569913
101510011308697818,371979.0,3.6658333333333335,7,1,Bajo Extremo,-0.5488363182483008,-0.13479350194857032
101510011309119122,28770495.0,7.869166666666667,6,0,Alto Regular,-0.004762669410103182,-0.10701950348059179
101510012314123590,183846413.0,6.344444444444444,6,1,Bajo Extremo,-0.19137117750349592,0.19788409454133826
101510050015068102,10598916.0,0.7527777777777778,28,2,Bajo Regular,0.4346422730754425,-0.32015070634087256
101510050016446709,88218900.0,0.6666666666666666,2,1,Bajo Extremo,-1.2952243020843075,0.11126022399552753
101520011306234887,9795032.0,9.655833333333334,13,0,Alto Regular,0.7151006976886,-0.23490125083839106
101520011306602422,494999.0,0.385,7,1,Bajo Extremo,-1.0208455087822133,-0.1060091098344176
101520011306917403,33086672.0,5.332777777777778,6,1,Bajo Extremo,-0.368777815224743,-0.07682839775696691
101520011308657583,110420399.0,16.731666666666666,9,0,Alto Regular,1.4876568573554705,-0.06344872437024383
101520011311328088,36051899.0,1.3663888888888889,8,1,Bajo Extremo,-0.8054468410979023,-0.05863185630448702
101530011306515385,7986.0,1.0005555555555556,3,1,Bajo Extremo,-1.1991345402577331,-0.06848364836647736
101540011311158044,211408376.0,8.095833333333333,5,0,Alto Regular,-0.0002517268372867214,0.245424116048078
101540011313678943,3666454.0,7.692222222222222,23,0,Alto Regular,1.0981636474437315,-0.3388335633130124
101540050009661299,6431289.0,11.224722222222223,2,0,Alto Regular,0.20655343445059138,-0.13443519941197915
101550011306715571,883744.0,0.6477777777777778,7,1,Bajo Extremo,-0.9829558013312572,-0.10756499148447717
101550011307992686,29707706.0,1.3280555555555555,3,1,Bajo Extremo,-1.1457402005189765,-0.015480928567430876
101550050006697942,3401508.0,0.8502777777777778,5,1,Bajo Extremo,-1.0866639449860782,-0.08269321674787665
101550050009213314,3566746.0,10.711944444444445,7,0,Alto Regular,0.4656092374131493,-0.19010765719976175
101560011305558234,6042663.0,9.283055555555556,6,0,Alto Regular,0.1938610945168741,-0.16206625273455247
101570011309944347,16818485.0,9.370833333333334,20,0,Alto Regular,1.1423925551907175,-0.29586005659496645
101580011305933631,143783624.0,5.901111111111111,3,1,Bajo Extremo,-0.4636833011004093,0.15924968093039396
101580011312489027,958106.0,11.738611111111112,6,0,Alto Regular,0.5460838763081366,-0.19299887367131638
101590011307245365,122824345.0,15.333055555555555,8,0,Alto Regular,1.222362503214884,-0.01700029131741623
101590011311616620,47386631.0,4.666111111111111,4,1,Bajo Extremo,-0.5950494533406936,-0.02223482027144103
101590050006582499,1585815.0,0.6666666666666666,1,1,Bajo Extremo,-1.3802150823468087,-0.0407113201697079
101590050012432243,459708.0,1.7752777777777777,11,1,Bajo Extremo,-0.5540743237686885,-0.16197354682561851
101590050017068078,106990479.0,2.8130555555555556,6,1,Bajo Extremo,-0.715693028566244,0.08408334413286785
101600011309542482,335672.0,7.8075,20,0,Alto Regular,0.9139830795560496,-0.3132517766086395
101600050003777057,329026.0,0.18222222222222223,4,1,Bajo Extremo,-1.250118193356464,-0.07170758759404111
101600050011395070,347887358.0,9.796944444444444,4,0,Alto Regular,0.20664515541657968,0.498229780749278
101610011305975853,27853337.0,6.825833333333333,53,2,Bajo Regular,2.979246981156477,-0.6142965962749491
101610011306894824,3476858.0,8.440555555555555,6,0,Alto Regular,0.07210296434857875,-0.1595592111454179
101610011306947192,98355012.0,4.155277777777778,7,1,Bajo Extremo,-0.4577155387079344,0.04521262039890326
101610011308925123,77823595.0,8.364166666666666,6,0,Alto Regular,0.07681984977408444,-0.01907879275252257
101610011314163101,75214390.0,1.5555555555555556,5,1,Bajo Extremo,-0.9700188438143513,0.04621923046431516
101620011305612178,2953785.0,11.237777777777778,8,0,Alto Regular,0.6078223997537736,-0.20678632968754854
101620011307651755,47902484.0,0.6663888888888889,2,1,Bajo Extremo,-1.3037820388959058,0.03544405946328769
101620011309732590,290421528.0,14.448888888888888,10,0,Alto Regular,1.2639354561366678,0.2839766550620132
101620011310361912,7110638.0,11.710833333333333,11,0,Alto Regular,0.8768249003125109,-0.23593487286596834
101620050013147864,8705682.0,10.666666666666666,4,0,Alto Regular,0.2601179032368597,-0.14720050500673557
101630011311703982,2509619.0,10.768888888888888,9,0,Alto Regular,0.6069539616787147,-0.2144905160356598
101630050007524708,23415077.0,9.999444444444444,8,0,Alto Regular,0.4339781154492872,-0.15752986644533876
101630050016765953,19007.0,2.6666666666666665,1,1,Bajo Extremo,-1.0927928845574428,-0.06106381033086441
101640050007029244,10122171.0,10.016944444444444,6,0,Alto Regular,0.30031243070752117,-0.16078140127190046
101640050009555389,4503333.0,8.865555555555556,6,0,Alto Regular,0.1334673905109594,-0.16132760270016872
101640050014306899,72901604.0,2.6719444444444447,4,1,Bajo Extremo,-0.8765727696833497,0.04310354245420499
101640050016304009,88811967.0,15.132222222222222,16,0,Alto Regular,1.719781757909759,-0.16681272952141254
101650011310417720,5299576.0,11.00611111111111,4,0,Alto Regular,0.3082364012237345,-0.15656016804019968
101650011310865374,61501034.0,12.965833333333334,35,2,Bajo Regular,2.669382386527188,-0.4073621917619018
101650011311722344,27342472.0,8.0,3,0,Alto Regular,-0.18630315503578498,-0.07799479013933314
101650011315757877,338560.0,10.66638888888889,4,0,Alto Regular,0.25831019035252034,-0.16293319962252967
101650050012552854,166072.0,0.005277777777777778,2,1,Bajo Extremo,-1.4089858811463716,-0.04857484070839906
101660011306223902,150241478.0,11.666666666666666,9,0,Alto Regular,0.7673349422495719,0.05551894991614008
101660011308148916,82440261.0,12.7275,32,2,Bajo Regular,2.4394530485222443,-0.33306103693566586
101660011311106564,82056130.0,16.049444444444443,43,2,Bajo Regular,3.650885012183415,-0.48314014394463883
101660011311876838,114497386.0,0.9997222222222222,2,1,Bajo Extremo,-1.2417534622895456,0.1577806610951102
101660050001490280,1767697.0,7.877777777777778,12,0,Alto Regular,0.390896584307319,-0.2235733475254361
101670011306620288,7673664.0,8.66638888888889,4,0,Alto Regular,-0.027893322103156697,-0.1317329192352369
101670011307171514,468029609.0,8.945277777777777,19,0,Alto Regular,1.1098062557496402,0.567335553394203
101670011311582335,9216509.0,2.999722222222222,2,1,Bajo Extremo,-0.9762432493892159,-0.05761529840448231
101680011305655103,99428359.0,19.315,26,0,Alto Regular,2.990704071478773,-0.292746574729296
101680011306317700,467170.0,8.66611111111111,10,0,Alto Regular,0.37066945339617274,-0.21098070484683157
101680011310785516,88929723.0,12.107222222222223,3,0,Alto Regular,0.41764178372758615,0.002080384320668408
101680011311020040,189618.0,0.9997222222222222,2,1,Bajo Extremo,-1.2659036099914494,-0.05718519510953892
101680050008218364,7101264.0,2.1036111111111113,11,1,Bajo Extremo,-0.5054316548680257,-0.15234099398138792
101680050010409181,14929902.0,1.4419444444444443,10,1,Bajo Extremo,-0.6656635789799737,-0.12091044801376047
