OBJ_ID,total_usage,total_duration,num_sessions,cluster_kmeans,perfil_consumo,PCA1,PCA2
101690011307663268,67279320.0,8.332777777777778,8,0,Alto Regular,0.20345109496106456,-0.06053430789726754
101690011309725776,1298419.0,4.235277777777778,2,1,Bajo Extremo,-0.8001485821324834,-0.08325898720344518
101690011310743876,203307981.0,10.645833333333332,4,0,Alto Regular,0.2982346898400482,0.2189476225164668
101690011310745242,16037863.0,6.8975,5,1,Bajo Extremo,-0.21394038461048573,-0.11155831698513045
101690011315825090,13621251.0,6.0,3,1,Bajo Extremo,-0.476955300928249,-0.08639278912836726
101690050014742355,285517553.0,7.139444444444444,23,0,Alto Regular,1.0781793878584323,0.19602314490970177
101690050017506453,280228278.0,9.849722222222223,10,0,Alto Regular,0.6000693838507574,0.3048338248161141
101700011305949965,27096559.0,10.667222222222222,6,0,Alto Regular,0.3974584238666731,-0.13451892255899983
101700011307749257,71845052.0,4.564722222222223,8,1,Bajo Extremo,-0.3377193525280283,-0.019154715856582044
101700011309048868,108772995.0,8.665833333333333,7,0,Alto Regular,0.1934489472323454,0.02554926204499486
101700050005426185,66231958.0,9.445277777777777,7,0,Alto Regular,0.2966049988919787,-0.0612364093416257
101700050005772244,12156436.0,0.6441666666666667,13,1,Bajo Extremo,-0.5809684610458756,-0.15203202533687796
101710011305893703,1312945.0,5.333333333333333,2,1,Bajo Extremo,-0.6421610011289219,-0.09278803042092174
101710011307839129,1495693.0,0.9063888888888889,3,1,Bajo Extremo,-1.212368608774068,-0.06486635286756212
101710011309899899,125017587.0,13.368611111111111,11,0,Alto Regular,1.140250906365656,-0.028628053373891786
101710011310004395,831884.0,0.7363888888888889,12,1,Bajo Extremo,-0.636779959086408,-0.16318182867333375
101720011305825525,11813452.0,12.9725,23,0,Alto Regular,1.8595933602825427,-0.369466590272823
101720050007085272,34388234.0,18.31138888888889,39,2,Bajo Regular,3.6995047866911883,-0.5486709983634793
101730011307792508,73865827.0,1.2491666666666668,4,1,Bajo Extremo,-1.0810735002850596,0.05729926214862269
101730011310174739,191697059.0,7.142222222222222,5,0,Alto Regular,-0.14161853127133128,0.2166545059011575
101740011307409101,23046747.0,1.870277777777778,2,1,Bajo Extremo,-1.1358219322064775,-0.02177677635591789
101740050006685243,21374391.0,1.6694444444444445,2,1,Bajo Extremo,-1.1650704752952499,-0.023173940140624946
101750011308293504,2709078.0,16.20722222222222,18,0,Alto Regular,1.989632990110697,-0.3599917790089023
101750011309541145,4809760.0,9.288333333333334,5,0,Alto Regular,0.1276724176537872,-0.15348114241791302
101750050006781927,1699654.0,6.702777777777778,4,1,Bajo Extremo,-0.311673181295214,-0.12587829545546111
101750050017309634,82034.0,0.04083333333333333,1,1,Bajo Extremo,-1.470575569771782,-0.03809269529838078
101760011305760025,665912793.0,1.7483333333333333,6,1,Bajo Extremo,-0.7507964466623902,1.1444523945659115
101760011315671134,8068130.0,10.7775,4,0,Alto Regular,0.2759295300871941,-0.14936405866564853
101760050006761979,122526837.0,7.335555555555556,4,0,Alto Regular,-0.19510373487858762,0.09584084132593433
101770011307070450,3921653.0,11.138333333333334,38,2,Bajo Regular,2.5943455494874432,-0.5325894773595713
101770011309528342,19766602.0,7.581666666666666,7,0,Alto Regular,0.018658071726290543,-0.1323996373738586
101770011311245910,1842678.0,12.857222222222223,8,0,Alto Regular,0.8405878312305519,-0.2229698647013569
101780011308478672,11653994.0,0.2111111111111111,7,1,Bajo Extremo,-1.043506458202929,-0.08351028156868767
101780011313718620,282683684.0,3.334722222222222,2,1,Bajo Extremo,-0.8702683479320235,0.453748383689594
101780050016349721,7802435.0,11.368611111111111,7,0,Alto Regular,0.5609830988065755,-0.18785702975428956
101790011308164193,102787234.0,10.759722222222223,16,0,Alto Regular,1.09363387310531,-0.10247720490989196
101790011315836793,1659400.0,8.471666666666666,6,0,Alto Regular,0.07619514573459767,-0.16324786099953692
101800011306204929,31000416.0,16.66611111111111,11,0,Alto Regular,1.594820739289462,-0.2341337412343354
101800011310785612,51918944.0,2.333333333333333,2,1,Bajo Extremo,-1.06309915181448,0.02848997541530291
101800050003706918,348.0,0.5955555555555555,1,1,Bajo Extremo,-1.3907812744257848,-0.04307405202237271
101800050006908478,72399336.0,13.368055555555555,6,0,Alto Regular,0.7956164254615208,-0.07282835919172925
101810011305326069,184177724.0,10.106944444444444,6,0,Alto Regular,0.350034568558446,0.16576217440445767
101810011307204697,157334866.0,13.202222222222222,54,2,Bajo Regular,3.990703705632577,-0.43723838235277207
101810011307945228,43324.0,0.0022222222222222222,3,1,Bajo Extremo,-1.3427638909659567,-0.05972871246094889
101810050007771526,33632262.0,2.9883333333333333,8,1,Bajo Extremo,-0.5725981751823929,-0.077297955046553
101810050008129689,49349200.0,10.320555555555556,16,0,Alto Regular,1.0191580464414132,-0.19915008805335851
101820011307693458,47000929.0,4.3341666666666665,13,1,Bajo Extremo,-0.0427020649875747,-0.11861789128045087
101830011306203497,13843158.0,2.6666666666666665,1,1,Bajo Extremo,-1.0898722143847612,-0.03506627308547477
101830011309924119,4458314.0,12.8325,32,2,Bajo Regular,2.438084610995022,-0.4806267909457361
101830011311023083,348.0,0.205,1,1,Bajo Extremo,-1.4469730841765032,-0.039675053017783256
101830011312514114,411654805.0,2.6347222222222224,4,1,Bajo Extremo,-0.8103587640330121,0.680482808398932
101830050006159226,28055998.0,2.5569444444444445,7,1,Bajo Extremo,-0.7025306072021177,-0.07308061550641615
101840011315772890,86814324.0,0.4975,2,1,Bajo Extremo,-1.3198601778004806,0.11009104964386732
101840050007362041,64780700.0,0.6416666666666666,3,1,Bajo Extremo,-1.2370855302289088,0.05645056712448033
101850011309553736,6233754.0,5.751944444444445,4,1,Bajo Extremo,-0.4475179259320404,-0.10907643193817171
101850050014075816,380002.0,0.08083333333333334,2,1,Bajo Extremo,-1.3980700062310316,-0.048830085283974596
101860011306601229,2506598.0,0.9794444444444445,5,1,Bajo Extremo,-1.068268953069596,-0.08550030958055944
101860011306897876,508.0,0.0016666666666666668,2,1,Bajo Extremo,-1.4095404147818624,-0.048854770992528086
101860011312724490,496105.0,0.049999999999999996,6,1,Bajo Extremo,-1.1357314863075483,-0.09214190429877271
101860050002043684,223530548.0,13.965833333333332,24,0,Alto Regular,2.1139284513017143,0.00909152233070201
101870011306528186,19449340.0,16.408055555555556,21,0,Alto Regular,2.2221276147496622,-0.36310696406473775
101870050010786530,3138296.0,8.999722222222223,6,0,Alto Regular,0.1524824403300708,-0.16506232581280555
101870050012342163,1609185.0,0.20722222222222222,5,1,Bajo Extremo,-1.179563268519335,-0.08046733586307181
101880011306800428,755879843.0,8.113888888888889,13,0,Alto Regular,0.6508785500930451,1.1815966676840761
101880011307038734,101043903.0,3.153611111111111,4,1,Bajo Extremo,-0.8013264934542249,0.09183568433953554
101890050004139296,58397007.0,8.678611111111111,38,2,Bajo Regular,2.2519582248092727,-0.40873683681520984
101890050009711913,48017371.0,11.51,11,0,Alto Regular,0.8565721700749045,-0.15725829815112777
101890050011564656,19512055.0,0.07472222222222222,4,1,Bajo Extremo,-1.2615320725139363,-0.034696635991638636
101900011306408415,388146258.0,5.414722222222222,9,1,Bajo Extremo,-0.08191077467464832,0.5573304828490463
101900011315617251,13509991.0,0.8536111111111111,10,1,Bajo Extremo,-0.7506109740230291,-0.11846046012230517
101900050005650497,79339015.0,6.520833333333333,15,0,Alto Regular,0.41211538264358666,-0.09873304158786057
101910011306097930,279530.0,0.6666666666666666,2,1,Bajo Extremo,-1.3138035186281243,-0.05411753026302323
101910011306645561,121421154.0,3.666388888888889,9,1,Bajo Extremo,-0.3898068686602554,0.07094607920037366
101910011310631939,8293233.0,8.539166666666667,27,2,Bajo Regular,1.4877468434222916,-0.38130194414093366
101910011314519990,295011.0,0.3338888888888889,1,1,Bajo Extremo,-1.4283667333014733,-0.04024263123581059
101910011315716403,535324852.0,5.000277777777778,2,1,Bajo Extremo,-0.5772575958163194,0.91436711517904
101910050006700421,13179006.0,0.6663888888888889,2,1,Bajo Extremo,-1.311118173063304,-0.029856508549494218
101910050014081358,276882198.0,12.431111111111111,12,0,Alto Regular,1.1041390254865595,0.2541761863996429
101920011305997611,889008.0,6.568888888888889,5,1,Bajo Extremo,-0.26442038201403795,-0.13718717967754426
101920011306003805,14746190.0,14.530555555555555,10,0,Alto Regular,1.2174426173346173,-0.23516591623672606
101920011306344016,165407.0,0.003611111111111111,2,1,Bajo Extremo,-1.4092258159946418,-0.048561586325233226
101920011311941606,18193267.0,0.17555555555555555,10,1,Bajo Extremo,-0.8471778595654951,-0.10375203877070684
101920050011150541,175210394.0,1.9994444444444444,3,1,Bajo Extremo,-1.0184022497514342,0.25230664340822856
101930011306087256,566088875.0,8.365,23,0,Alto Regular,1.313785319192139,0.7129963117216145
101930011306710337,4827679.0,0.14444444444444443,3,1,Bajo Extremo,-1.3212906344759046,-0.0519690680279931
101930011308273201,1441095.0,1.6683333333333334,3,1,Bajo Extremo,-1.1027541594018082,-0.07160022003340977
101930011309542882,3101513.0,13.333333333333332,6,0,Alto Regular,0.7759799492458432,-0.20284685046870934
101930050006253698,195810092.0,15.999444444444444,8,0,Alto Regular,1.3336601975808737,0.11445628154665012
101930050011552474,36321251.0,11.333333333333334,5,0,Alto Regular,0.4285576151659561,-0.11201860332776932
101940011307515708,2633136.0,5.477222222222222,5,1,Bajo Extremo,-0.42111719518898927,-0.12440643464730615
101940011309299536,104541498.0,1.7625,13,1,Bajo Extremo,-0.4005479797162958,0.011973407648323955
101940050014419217,28394356.0,8.000555555555556,3,0,Alto Regular,-0.18600098887265132,-0.07602146434047277
101950011311552971,11220784.0,11.72388888888889,11,0,Alto Regular,0.8795716523714474,-0.22831900250311085
101960011307938850,132862408.0,0.6666666666666666,2,1,Bajo Extremo,-1.2857923331901977,0.19521628480496528
101960011309352514,7904834.0,6.124444444444444,6,1,Bajo Extremo,-0.26019574120234884,-0.13107493164396886
101960011311013134,24181019.0,0.6525000000000001,10,1,Bajo Extremo,-0.7772916587849074,-0.09664238232724066
101970011305654517,3461.0,0.041666666666666664,5,1,Bajo Extremo,-1.2037220869528407,-0.08204621424364915
101970050008439506,66612708.0,0.34111111111111114,15,1,Bajo Extremo,-0.47969083312392197,-0.06888395856739028
101970050015450473,27128186.0,1.7883333333333333,8,1,Bajo Extremo,-0.7466242442121974,-0.07908586298609765
101980011314055873,2468849.0,0.7686111111111111,6,1,Bajo Extremo,-1.0319233674066806,-0.09468604639399429
101980011315489988,84766.0,2.666388888888889,3,1,Bajo Extremo,-0.9594438641808434,-0.08283697872120024
101980050008085892,3159933.0,1.2619444444444445,3,1,Bajo Extremo,-1.1608608713934019,-0.06483099706272255
101980050010382406,1506240.0,5.333611111111111,2,1,Bajo Extremo,-0.6420801973846492,-0.09242693959257695
101990011310648522,133011861.0,2.3327777777777774,5,1,Bajo Extremo,-0.8459836980448756,0.14814832770873587
101990011312498305,772408.0,4.016666666666667,6,1,Bajo Extremo,-0.5649625538675781,-0.1261441312051578
101990011315631469,86001563.0,12.340833333333334,12,0,Alto Regular,1.0508222359733743,-0.1040060248880914
101990050006851947,49922531.0,13.570277777777777,20,0,Alto Regular,1.7535883819225948,-0.2701526740607625
102000011306462967,143047732.0,2.8166666666666664,4,1,Bajo Extremo,-0.8409306422930032,0.17376001791550788
102000011307818956,18393028.0,13.342777777777778,8,0,Alto Regular,0.913944561505553,-0.19607125193759584
102000011308150774,108836169.0,10.66638888888889,6,0,Alto Regular,0.41460790119733487,0.019206887791082716
102000011311139329,23690562.0,10.000277777777777,6,0,Alto Regular,0.30078112217473063,-0.13511979355739018
102000011313548890,10815330.0,6.368055555555555,7,1,Bajo Extremo,-0.15784334433936187,-0.13867125629704036
102000050004137561,578451.0,0.12416666666666668,7,1,Bajo Extremo,-1.0583556936685155,-0.10358214247992652
102000050013561300,827224.0,9.836944444444445,39,2,Bajo Regular,2.473139903657369,-0.5380324826954513
102010011306317804,4155917.0,3.333333333333333,5,1,Bajo Extremo,-0.7292509403933735,-0.1028844783580354
102010050014781017,4149.0,0.2288888888888889,2,1,Bajo Extremo,-1.3768476822536506,-0.05082543528228139
102020011306428224,848548.0,7.519166666666667,10,0,Alto Regular,0.20573154857736253,-0.20028164993184397
102020011307609490,6682.0,0.7211111111111111,2,1,Bajo Extremo,-1.3060278818940527,-0.05510447419591085
102030011305191549,697533.0,5.178333333333333,8,1,Bajo Extremo,-0.26446661679412004,-0.15829415891977025
102030011306923461,57273383.0,11.873611111111112,16,0,Alto Regular,1.2442805826073857,-0.19776418052169806
102030011308474981,398007557.0,7.666111111111111,10,0,Alto Regular,0.31078240171070287,0.545332098125144
102030011308669693,27281245.0,1.3352777777777778,2,1,Bajo Extremo,-1.2119012839118974,-0.009157331984415429
102030011309127168,164132.0,0.0005555555555555556,2,1,Bajo Extremo,-1.4096657083458812,-0.04853739162227844
102040011306078737,808259.0,8.295833333333333,11,0,Alto Regular,0.38415475099499546,-0.2180663607805814
102040011309667214,705374.0,8.4725,5,0,Alto Regular,0.009425936453796106,-0.15409961791533094
102040011311703494,4058408.0,15.332777777777778,10,0,Alto Regular,1.3306055919450208,-0.2622469621812723
102040050012189165,46265178.0,15.524444444444445,21,0,Alto Regular,2.1006621057775723,-0.30498735773400226
102040050015860422,51635630.0,12.622499999999999,11,0,Alto Regular,1.0173993403584123,-0.16013591286980922
102050011310035649,98473.0,0.013333333333333334,5,1,Bajo Extremo,-1.2077785174594464,-0.08162095121879094
102050011311779559,164801.0,0.0025,2,1,Bajo Extremo,-1.4093858069272336,-0.04855305597882675
102060011307979646,10381359.0,1.3419444444444446,2,1,Bajo Extremo,-1.2145125965092478,-0.04099708051972125
102070011305189538,16801659.0,16.666666666666668,9,0,Alto Regular,1.4585257634261204,-0.23894134165360756
102070011305518318,328510437.0,14.008055555555554,16,0,Alto Regular,1.6086822880554401,0.29374502463583735
102070011305749542,2822372.0,7.333333333333333,10,0,Alto Regular,0.1794114941251152,-0.19495239487576188
102070011306045876,4065006.0,4.105833333333333,21,1,Bajo Extremo,0.44887527857573317,-0.28497251212662866
102070011306878449,31431371.0,6.497777777777777,5,1,Bajo Extremo,-0.2681988303253144,-0.07913068889306155
102070011310373478,36381572.0,10.338333333333333,10,0,Alto Regular,0.6188508638929938,-0.1579938233700264
102070050001206814,727673.0,5.333333333333333,2,1,Bajo Extremo,-0.6422846533136606,-0.09388868612257634
102070050005762061,14280943.0,12.893055555555556,17,0,Alto Regular,1.448559198136428,-0.298437097192141
102070050008456706,14824485.0,14.005277777777778,7,0,Alto Regular,0.9418213329432654,-0.19759831389326776
102080011305618828,54575000.0,1.3325,3,1,Bajo Extremo,-1.1398469605363015,0.031245534760374817
102080011306036400,107927032.0,2.3030555555555554,10,1,Bajo Extremo,-0.5221220458076457,0.046484633969766286
102080011308030096,69163970.0,0.7025,6,1,Bajo Extremo,-1.0273443301890635,0.03131538478927781
102080011314807859,59271786.0,3.8525,14,1,Bajo Extremo,-0.04272258507855632,-0.10229914876885758
102080050011996329,471471944.0,4.580555555555556,10,1,Bajo Extremo,-0.11763583162813789,0.7103419106984731
102080050014119986,89955523.0,14.665833333333333,14,0,Alto Regular,1.5195458146902026,-0.1387039446008476
102090011311751646,273149.0,5.333333333333333,2,1,Bajo Extremo,-0.6423806819731831,-0.09474345865934358
102090011313734713,164745.0,0.04777777777777778,2,1,Bajo Extremo,-1.4028714055370672,-0.048947213096715785
102090050010168930,117009030.0,6.0008333333333335,26,2,Bajo Regular,1.0788212143523273,-0.1438115816409394
102100011305472852,146629021.0,11.095277777777778,13,0,Alto Regular,0.9511124166256612,0.009899691124927064
102100050002429910,31621325.0,11.375555555555556,17,0,Alto Regular,1.233889995830186,-0.25262019770613914
102100050005465013,3663785.0,12.665833333333333,8,0,Alto Regular,0.8134361972903454,-0.21787945754078913
102110011305801307,7390994.0,11.3325,12,0,Alto Regular,0.8891383606335604,-0.2430646351953149
102110011309924092,8448103.0,13.258888888888889,15,0,Alto Regular,1.3665866435979304,-0.2906908585014667
102120050004135870,30597413.0,8.280277777777778,15,0,Alto Regular,0.6549605009966378,-0.20570834819981385
102120050004208611,29485378.0,0.9827777777777778,7,1,Bajo Extremo,-0.9287143829585791,-0.0566925918033303
102120050008651492,29517967.0,9.889166666666666,4,0,Alto Regular,0.15265091253237295,-0.10129459384542597
102120050013951899,188307172.0,4.218333333333334,39,2,Bajo Regular,1.70436263369022,-0.13656119138078593
102130011306470177,5557038.0,4.703333333333333,7,1,Bajo Extremo,-0.3984688712192511,-0.13407188700016542
102130011306840547,1123102.0,7.333055555555555,5,0,Alto Regular,-0.15442521400793174,-0.14339747599888267
102130011311347302,15592965.0,1.3202777777777779,33,2,Bajo Regular,0.8507850901600389,-0.3704460285247115
102130011311622334,4863568.0,0.8680555555555556,10,1,Bajo Extremo,-0.7503595122338704,-0.13484653221734996
102130050013860661,94041060.0,18.54388888888889,14,0,Alto Regular,2.078370469146889,-0.16477138930502586
102140011306868339,81923535.0,10.970833333333333,8,0,Alto Regular,0.5860995155658119,-0.05595352485486622
102140011307154930,12206895.0,2.337222222222222,4,1,Bajo Extremo,-0.937554623304527,-0.06812513751190673
102140011309511770,153427591.0,8.244166666666667,18,0,Alto Regular,0.8757782992344907,-0.007249949877652547
102140050002565299,330000.0,0.030555555555555555,4,1,Bajo Extremo,-1.2719392735821529,-0.07038580322922537
102150011307584553,940176.0,10.666666666666666,7,0,Alto Regular,0.45853990080757645,-0.1946531023232479
102150011310563681,7780453.0,9.0,4,0,Alto Regular,0.020128075598992497,-0.13443550546524172
102160011315418676,21502746.0,1.9802777777777778,5,1,Bajo Extremo,-0.9202590712537123,-0.058486612194592114
102160050004730785,23078127.0,7.571666666666667,44,2,Bajo Regular,2.485358161998152,-0.5312211448673438
102160050017131930,126759918.0,4.395555555555555,19,1,Bajo Extremo,0.3831065620182571,-0.03485608722806478
102170011307801282,86378784.0,10.6825,8,0,Alto Regular,0.5455563666445854,-0.045065674939117104
102170011308633404,6323831.0,8.681111111111111,21,0,Alto Regular,1.1076279685313277,-0.32054316442400904
102170050008711021,2450345.0,7.333333333333333,4,0,Alto Regular,-0.22079238414131422,-0.12995427003077584
102180011309266473,4132384.0,9.664722222222222,19,0,Alto Regular,1.1153085151338573,-0.3113254750157218
102180011309593559,22112184.0,0.6694444444444445,2,1,Bajo Extremo,-1.3087912105637867,-0.01308347057503488
102190011308065226,82346.0,0.0008333333333333334,1,1,Bajo Extremo,-1.4763305682956396,-0.03774398916885644
102190011308724694,421528780.0,13.159722222222221,21,0,Alto Regular,1.8397169620563858,0.42130913956070165
102190011309041258,117134522.0,2.129722222222222,10,1,Bajo Extremo,-0.5451153641386121,0.06530864968648309
102190050004628338,738231.0,0.6661111111111111,2,1,Bajo Extremo,-1.3137865389317547,-0.05325006751726868
102200011306394887,4184307.0,7.591944444444444,7,0,Alto Regular,0.01684468499134072,-0.1617929670761043
102200011307724710,3676488.0,7.666388888888889,5,0,Alto Regular,-0.1059268820867256,-0.14149660293087687
102200011313625421,1119724.0,10.666944444444445,10,0,Alto Regular,0.6586804396803458,-0.22716674118541916
102200050016824138,56946446.0,10.001388888888888,4,0,Alto Regular,0.17459196322313586,-0.050689584203613344
102220011305782858,49853655.0,6.906111111111111,17,0,Alto Regular,0.5946934754705361,-0.17943518402253675
102220011307783875,54926462.0,13.437777777777777,10,0,Alto Regular,1.0687064615952686,-0.15009293680355534
102230011305983187,224096641.0,4.450555555555556,4,1,Bajo Extremo,-0.5887287981483652,0.3119599416099352
102230011307910486,492.0,0.3358333333333333,1,1,Bajo Extremo,-1.42814919714395,-0.04081342270464174
102240011309258034,17082429.0,8.182222222222222,6,0,Alto Regular,0.037809329948829615,-0.1317244618660734
102240050011100408,20430115.0,0.3258333333333333,2,1,Bajo Extremo,-1.3585841885439247,-0.013256307706112427
102250050005065050,5669670.0,8.84361111111111,4,0,Alto Regular,-0.002818579241849743,-0.13704396927386628
102260050008960953,37980850.0,10.480833333333333,8,0,Alto Regular,0.5063160722627748,-0.13432716362081606
102280011305984831,1626553.0,2.666388888888889,2,1,Bajo Extremo,-1.0258056726800564,-0.06898788631154126
102280011311801878,3596805.0,0.8061111111111111,8,1,Bajo Extremo,-0.8929145948200702,-0.1147904389064737
102280011312509945,4963315.0,10.999722222222221,5,0,Alto Regular,0.3739336931637615,-0.16808655990315238
102280050001167569,58531393.0,0.29333333333333333,3,1,Bajo Extremo,-1.288522859718079,0.047729732870833805
102280050015555471,309982947.0,3.7602777777777776,5,1,Bajo Extremo,-0.6032106194759743,0.46853457879529503
102280050016530613,21288181.0,12.562777777777777,33,2,Bajo Regular,2.469521135121253,-0.45757897661140945
102290011309828548,1467281.0,8.665833333333333,6,0,Alto Regular,0.10409059814690429,-0.16529898727107564
102290050011590748,165467.0,0.3372222222222222,3,1,Bajo Extremo,-1.2945394207513867,-0.062414511616189036
102290050014020916,17691001.0,1.355,3,1,Bajo Extremo,-1.1444023307586173,-0.03831390101799849
102300011305827644,12240442.0,0.4494444444444444,4,1,Bajo Extremo,-1.209154604765324,-0.051632748393947506
102300011306361902,5205172.0,0.08305555555555555,2,1,Bajo Extremo,-1.3967308521761872,-0.03977526678686876
102300050015461724,1501720.0,11.081944444444446,14,0,Alto Regular,0.9852201247041783,-0.2738586055795126
102310011306238205,607182.0,10.339166666666667,4,0,Alto Regular,0.21128731854877736,-0.15958022224339283
102310011311429404,9814846.0,12.4775,22,0,Alto Regular,1.721264639793602,-0.3579675422732074
102320011306172277,369755434.0,5.711111111111111,32,2,Bajo Regular,1.4906607387122142,0.2683240534430308
102320011308917773,40308423.0,0.8605555555555555,59,2,Bajo Regular,2.523739733329859,-0.6046557402695828
102320011311866914,163980.0,0.0016666666666666668,2,1,Bajo Extremo,-1.4095058775582407,-0.048547347454650176
102320011315639893,39077069.0,0.6722222222222223,2,1,Bajo Extremo,-1.3048073307715216,0.01879631946706685
102320050004341811,751257.0,2.6666666666666665,1,1,Bajo Extremo,-1.0926381798863245,-0.05968674951548871
102320050017605704,89987430.0,2.0,1,1,Bajo Extremo,-1.1697027245364295,0.11393174711619264
102330011305694061,10001868.0,16.038055555555555,15,0,Alto Regular,1.766771993703054,-0.31195591098919734
102330011306882591,204043742.0,8.233055555555556,5,0,Alto Regular,0.01793539296476956,0.23038002829150295
102330011307905428,244090.0,8.37361111111111,3,0,Alto Regular,-0.13827441161198728,-0.13220722325232143
102330011308130896,33393571.0,10.66611111111111,6,0,Alto Regular,0.3986289497268695,-0.12266716520268613
102330011309822437,1981769.0,8.0,3,0,Alto Regular,-0.19166118742492336,-0.1256878326134615
102330011311794499,37146332.0,3.9991666666666665,10,1,Bajo Extremo,-0.29304537967903155,-0.101385954439987
102330011315425246,11081899.0,17.015833333333333,12,0,Alto Regular,1.707616888621874,-0.285585525026339
102330050007513169,2271922.0,0.8541666666666666,4,1,Bajo Extremo,-1.153030622380669,-0.07390172220655306
