fecha,consumo
2025-10-01 04:00:00,328213666.0
2025-10-01 04:01:00,904290429.0
2025-10-01 04:02:00,569693625.0
2025-10-01 04:03:00,50702385.0
2025-10-01 04:04:00,196401495.0
2025-10-01 04:05:00,125804378.0
2025-10-01 04:06:00,130646323.0
2025-10-01 04:07:00,33542954.0
2025-10-01 04:08:00,22834115.0
2025-10-01 04:09:00,9830667.0
2025-10-01 04:10:00,551997856.0
2025-10-01 04:11:00,866020929.0
2025-10-01 04:12:00,306843348.0
2025-10-01 04:13:00,93390922.0
2025-10-01 04:14:00,942698791.0
2025-10-01 04:15:00,1715661284.0
2025-10-01 04:16:00,965092754.0
2025-10-01 04:17:00,114970660.0
2025-10-01 04:18:00,187295111.0
2025-10-01 04:19:00,44777985.0
2025-10-01 04:20:00,713627653.0
2025-10-01 04:21:00,114012445.0
2025-10-01 04:22:00,160556712.0
2025-10-01 04:23:00,228071453.0
2025-10-01 04:24:00,1579664281.0
2025-10-01 04:25:00,493634754.0
2025-10-01 04:26:00,810434887.0
2025-10-01 04:27:00,492252064.0
2025-10-01 04:28:00,90344765.0
2025-10-01 04:29:00,143320026.0
2025-10-01 04:30:00,387910367.0
2025-10-01 04:31:00,127599366.0
2025-10-01 04:32:00,199276505.0
2025-10-01 04:33:00,214260705.0
2025-10-01 04:34:00,604734048.0
2025-10-01 04:35:00,746251787.0
2025-10-01 04:36:00,152564263.0
2025-10-01 04:37:00,541791575.0
2025-10-01 04:38:00,29464693.0
2025-10-01 04:39:00,291837776.0
2025-10-01 04:40:00,37237008.0
2025-10-01 04:41:00,381022933.0
2025-10-01 04:42:00,89737909.0
2025-10-01 04:43:00,674582817.0
2025-10-01 04:44:00,93069574.0
2025-10-01 04:45:00,1918924756.0
2025-10-01 04:46:00,582479768.0
2025-10-01 04:47:00,47258920.0
2025-10-01 04:48:00,196377253.0
2025-10-01 04:49:00,35053062.0
2025-10-01 04:50:00,240019706.0
2025-10-01 04:51:00,717935625.0
2025-10-01 04:52:00,1547144202.0
2025-10-01 04:53:00,318833589.0
2025-10-01 04:54:00,96097265.0
2025-10-01 04:55:00,282994653.0
2025-10-01 04:56:00,178850582.0
2025-10-01 04:57:00,150437285.0
2025-10-01 04:58:00,122747922.0
2025-10-01 04:59:00,45117338.0
2025-10-01 05:00:00,156375788.0
2025-10-01 05:01:00,35856680.0
2025-10-01 05:02:00,137929346.0
2025-10-01 05:03:00,171969899.0
2025-10-01 05:04:00,149475211.0
2025-10-01 05:05:00,690485125.0
2025-10-01 05:06:00,885795441.0
2025-10-01 05:07:00,7848581.0
2025-10-01 05:08:00,1184611236.0
2025-10-01 05:09:00,549739095.0
2025-10-01 05:10:00,263543252.0
2025-10-01 05:11:00,13325738.0
2025-10-01 05:12:00,93107376.0
2025-10-01 05:13:00,111920350.0
2025-10-01 05:14:00,167672503.0
2025-10-01 05:15:00,85661126.0
2025-10-01 05:16:00,63901999.0
2025-10-01 05:17:00,94528385.0
2025-10-01 05:18:00,101739791.0
2025-10-01 05:19:00,543939351.0
2025-10-01 05:20:00,82472227.0
2025-10-01 05:21:00,336497608.0
2025-10-01 05:22:00,560960484.0
2025-10-01 05:23:00,13220712.0
2025-10-01 05:24:00,128331199.0
2025-10-01 05:25:00,42036499.0
2025-10-01 05:26:00,479018430.0
2025-10-01 05:27:00,36602198.0
2025-10-01 05:28:00,12690073.0
2025-10-01 05:29:00,121386164.0
2025-10-01 05:30:00,54974277.0
2025-10-01 05:31:00,14993006.0
2025-10-01 05:32:00,241706926.0
2025-10-01 05:33:00,46932536.0
2025-10-01 05:34:00,338442119.0
2025-10-01 05:35:00,701077573.0
2025-10-01 05:36:00,240267046.0
2025-10-01 05:37:00,259206633.0
2025-10-01 05:38:00,3071808.0
2025-10-01 05:39:00,95382432.0
2025-10-01 05:40:00,19020266.0
2025-10-01 05:41:00,137059211.0
2025-10-01 05:42:00,95440970.0
2025-10-01 05:43:00,9389142.0
2025-10-01 05:44:00,255336250.0
2025-10-01 05:45:00,11216121.0
2025-10-01 05:46:00,12727724.0
2025-10-01 05:47:00,139110381.0
2025-10-01 05:48:00,19181044.0
2025-10-01 05:49:00,76302910.0
2025-10-01 05:50:00,41373412.0
2025-10-01 05:51:00,123545531.0
2025-10-01 05:52:00,21014642.0
2025-10-01 05:53:00,351524615.0
2025-10-01 05:54:00,212851245.0
2025-10-01 05:55:00,46101302.0
2025-10-01 05:56:00,138713526.0
2025-10-01 05:57:00,51895932.0
2025-10-01 05:58:00,24441192.0
2025-10-01 05:59:00,219197980.0
2025-10-01 06:00:00,68439471.0
2025-10-01 06:01:00,24354633.0
2025-10-01 06:02:00,16780197.0
2025-10-01 06:03:00,8369063.0
2025-10-01 06:04:00,190505145.0
2025-10-01 06:05:00,388522986.0
2025-10-01 06:06:00,81853433.0
2025-10-01 06:07:00,104613823.0
2025-10-01 06:08:00,44067844.0
2025-10-01 06:09:00,414798319.0
2025-10-01 06:10:00,290943840.0
2025-10-01 06:11:00,18595191.0
2025-10-01 06:12:00,382839041.0
2025-10-01 06:13:00,24615387.0
2025-10-01 06:14:00,9237133.0
2025-10-01 06:15:00,6611329.0
2025-10-01 06:16:00,3263368.0
2025-10-01 06:17:00,10076285.0
2025-10-01 06:18:00,203320587.0
2025-10-01 06:19:00,91508951.0
2025-10-01 06:20:00,8305373.0
2025-10-01 06:21:00,123423265.0
2025-10-01 06:22:00,1320188727.0
2025-10-01 06:23:00,331823865.0
2025-10-01 06:24:00,9112623.0
2025-10-01 06:25:00,397328480.0
2025-10-01 06:26:00,255960150.0
2025-10-01 06:27:00,69165748.0
2025-10-01 06:28:00,54274130.0
2025-10-01 06:29:00,428426055.0
2025-10-01 06:30:00,27471313.0
2025-10-01 06:31:00,140647547.0
2025-10-01 06:32:00,483479335.0
2025-10-01 06:33:00,4176368.0
2025-10-01 06:34:00,1013240814.0
2025-10-01 06:35:00,728741272.0
2025-10-01 06:36:00,219084951.0
2025-10-01 06:37:00,27117701.0
2025-10-01 06:38:00,103330036.0
2025-10-01 06:39:00,18219161.0
2025-10-01 06:40:00,129077202.0
2025-10-01 06:41:00,753495439.0
2025-10-01 06:42:00,489899784.0
2025-10-01 06:43:00,24029672.0
2025-10-01 06:44:00,329590697.0
2025-10-01 06:45:00,995037032.0
2025-10-01 06:46:00,43316561.0
2025-10-01 06:47:00,292514256.0
2025-10-01 06:48:00,102991857.0
2025-10-01 06:49:00,232238138.0
2025-10-01 06:50:00,148711743.0
2025-10-01 06:51:00,109461993.0
2025-10-01 06:52:00,822659113.0
2025-10-01 06:53:00,95552505.0
2025-10-01 06:54:00,45996782.0
2025-10-01 06:55:00,11938554.0
2025-10-01 06:56:00,94289183.0
2025-10-01 06:57:00,60867126.0
2025-10-01 06:58:00,9760396.0
2025-10-01 06:59:00,322171472.0
2025-10-01 07:00:00,158874099.0
2025-10-01 07:01:00,118678270.0
2025-10-01 07:02:00,171933014.0
2025-10-01 07:03:00,66304358.0
2025-10-01 07:04:00,580545647.0
2025-10-01 07:05:00,56914344.0
2025-10-01 07:06:00,89785493.0
2025-10-01 07:07:00,13093350.0
2025-10-01 07:08:00,16009935.0
2025-10-01 07:09:00,24654010.0
2025-10-01 07:10:00,272265584.0
2025-10-01 07:11:00,217910019.0
2025-10-01 07:12:00,358639315.0
2025-10-01 07:13:00,389260433.0
2025-10-01 07:14:00,154409164.0
2025-10-01 07:15:00,46656938.0
2025-10-01 07:16:00,22935753.0
2025-10-01 07:17:00,39841852.0
2025-10-01 07:18:00,9349361.0
2025-10-01 07:19:00,2838752.0
2025-10-01 07:20:00,20404403.0
2025-10-01 07:21:00,310312707.0
2025-10-01 07:22:00,14426219894.0
2025-10-01 07:23:00,419083218.0
2025-10-01 07:24:00,90994616.0
2025-10-01 07:25:00,4411740.0
2025-10-01 07:26:00,10150109.0
2025-10-01 07:27:00,1882058.0
2025-10-01 07:28:00,81364282.0
2025-10-01 07:29:00,14841656.0
2025-10-01 07:30:00,120173832.0
2025-10-01 07:31:00,294086907.0
2025-10-01 07:32:00,2439297481.0
2025-10-01 07:33:00,82120071.0
2025-10-01 07:34:00,131298341.0
2025-10-01 07:35:00,313200218.0
2025-10-01 07:36:00,5232780.0
2025-10-01 07:37:00,12537423.0
2025-10-01 07:38:00,102893778.0
2025-10-01 07:39:00,277768285.0
2025-10-01 07:40:00,2979688.0
2025-10-01 07:41:00,53406183.0
2025-10-01 07:42:00,43085361.0
2025-10-01 07:43:00,8935933.0
2025-10-01 07:44:00,26580291.0
2025-10-01 07:45:00,392537836.0
2025-10-01 07:46:00,8453748.0
2025-10-01 07:47:00,7902221.0
2025-10-01 07:48:00,87462028.0
2025-10-01 07:49:00,196137408.0
2025-10-01 07:50:00,186771923.0
2025-10-01 07:51:00,5074829.0
2025-10-01 07:52:00,12173169.0
2025-10-01 07:53:00,34544428.0
2025-10-01 07:54:00,130879481.0
2025-10-01 07:55:00,4452542.0
2025-10-01 07:56:00,13956101.0
2025-10-01 07:57:00,32825009.0
2025-10-01 07:58:00,1066638.0
2025-10-01 07:59:00,323588972.0
2025-10-01 08:00:00,129961557.0
2025-10-01 08:01:00,44749887.0
2025-10-01 08:02:00,3742288.0
2025-10-01 08:03:00,10708111.0
2025-10-01 08:04:00,6699679.0
2025-10-01 08:05:00,183775487.0
2025-10-01 08:06:00,22671548.0
2025-10-01 08:07:00,85476468.0
2025-10-01 08:08:00,8185573.0
2025-10-01 08:09:00,6048880.0
2025-10-01 08:10:00,336483550.0
2025-10-01 08:11:00,41719860.0
2025-10-01 08:12:00,243905915.0
2025-10-01 08:13:00,10969517.0
2025-10-01 08:14:00,125909927.0
2025-10-01 08:15:00,72755462.0
2025-10-01 08:16:00,806503.0
2025-10-01 08:17:00,72006103.0
2025-10-01 08:18:00,15360595.0
2025-10-01 08:19:00,6125244.0
2025-10-01 08:20:00,83808025.0
2025-10-01 08:21:00,184607944.0
2025-10-01 08:22:00,14699466.0
2025-10-01 08:23:00,50272691.0
2025-10-01 08:24:00,122478184.0
2025-10-01 08:25:00,411847077.0
2025-10-01 08:26:00,4181330.0
2025-10-01 08:27:00,57828680.0
2025-10-01 08:28:00,2503732.0
2025-10-01 08:29:00,99612652.0
2025-10-01 08:30:00,538015438.0
2025-10-01 08:31:00,10997194.0
2025-10-01 08:32:00,115042661.0
2025-10-01 08:33:00,2651527.0
2025-10-01 08:34:00,275936041.0
2025-10-01 08:35:00,103837039.0
2025-10-01 08:36:00,432596.0
2025-10-01 08:37:00,415635962.0
2025-10-01 08:38:00,141853611.0
2025-10-01 08:39:00,23340665.0
2025-10-01 08:40:00,12602413.0
2025-10-01 08:41:00,11062423.0
2025-10-01 08:42:00,4444366.0
2025-10-01 08:43:00,62029712.0
2025-10-01 08:44:00,863390691.0
2025-10-01 08:45:00,5151643.0
2025-10-01 08:46:00,183692032.0
2025-10-01 08:47:00,582609.0
2025-10-01 08:48:00,13495801.0
2025-10-01 08:49:00,3722863.0
2025-10-01 08:50:00,26322982.0
2025-10-01 08:51:00,18756058.0
2025-10-01 08:52:00,276764.0
2025-10-01 08:53:00,167784092.0
2025-10-01 08:54:00,13378445.0
2025-10-01 08:55:00,45261727.0
2025-10-01 08:56:00,2929189.0
2025-10-01 08:57:00,8748177.0
2025-10-01 08:58:00,170307778.0
2025-10-01 08:59:00,34572109.0
2025-10-01 09:00:00,48960726.0
2025-10-01 09:01:00,197370961.0
2025-10-01 09:02:00,800100003.0
2025-10-01 09:03:00,8110375.0
2025-10-01 09:04:00,141009683.0
2025-10-01 09:05:00,304290240.0
2025-10-01 09:06:00,711669.0
2025-10-01 09:07:00,55401508.0
2025-10-01 09:08:00,342844.0
2025-10-01 09:09:00,1082715.0
2025-10-01 09:10:00,16320004.0
2025-10-01 09:11:00,202966433.0
2025-10-01 09:12:00,108112362.0
2025-10-01 09:13:00,148452603.0
2025-10-01 09:14:00,48872369.0
2025-10-01 09:15:00,263379281.0
2025-10-01 09:16:00,1267904.0
2025-10-01 09:17:00,954610.0
2025-10-01 09:18:00,37975421.0
2025-10-01 09:19:00,113502860.0
2025-10-01 09:20:00,191777056.0
2025-10-01 09:21:00,1038934.0
2025-10-01 09:22:00,95097484.0
2025-10-01 09:23:00,12177976.0
2025-10-01 09:24:00,119983051.0
2025-10-01 09:25:00,1646616.0
2025-10-01 09:26:00,155049.0
2025-10-01 09:27:00,27152494.0
2025-10-01 09:28:00,755425.0
2025-10-01 09:29:00,493930.0
2025-10-01 09:30:00,4012379.0
2025-10-01 09:31:00,78651252.0
2025-10-01 09:32:00,147077185.0
2025-10-01 09:33:00,32925299.0
2025-10-01 09:34:00,720545.0
2025-10-01 09:35:00,10625332.0
2025-10-01 09:36:00,15007.0
2025-10-01 09:37:00,2208670.0
2025-10-01 09:38:00,53437578.0
2025-10-01 09:39:00,41135320.0
2025-10-01 09:40:00,2656438.0
2025-10-01 09:41:00,155600984.0
2025-10-01 09:42:00,38096099.0
2025-10-01 09:43:00,32522202.0
2025-10-01 09:44:00,87989879.0
2025-10-01 09:45:00,187102445.0
2025-10-01 09:46:00,48655586.0
2025-10-01 09:47:00,1755433.0
2025-10-01 09:48:00,99039738.0
2025-10-01 09:49:00,8119936.0
2025-10-01 09:50:00,20101387.0
2025-10-01 09:51:00,6822397.0
2025-10-01 09:52:00,149597373.0
2025-10-01 09:53:00,30937967.0
2025-10-01 09:54:00,5149.0
2025-10-01 09:55:00,102505537.0
2025-10-01 09:56:00,1380223.0
2025-10-01 09:57:00,16909935.0
2025-10-01 09:58:00,2903312.0
2025-10-01 09:59:00,15526557.0
2025-10-01 10:00:00,18074867.0
2025-10-01 10:01:00,58411375.0
2025-10-01 10:02:00,53285571.0
2025-10-01 10:03:00,2467848.0
2025-10-01 10:04:00,88396196.0
2025-10-01 10:05:00,59379019.0
2025-10-01 10:06:00,85376539.0
2025-10-01 10:07:00,68333983.0
2025-10-01 10:08:00,23291347.0
2025-10-01 10:09:00,3859158.0
2025-10-01 10:10:00,7998300.0
2025-10-01 10:11:00,92440006.0
2025-10-01 10:12:00,22028428.0
2025-10-01 10:13:00,25280298.0
2025-10-01 10:14:00,28984533.0
2025-10-01 10:15:00,42239262.0
2025-10-01 10:16:00,29089319.0
2025-10-01 10:17:00,3629086.0
2025-10-01 10:18:00,2216245.0
2025-10-01 10:19:00,59184034.0
2025-10-01 10:20:00,100915456.0
2025-10-01 10:21:00,142835279.0
2025-10-01 10:22:00,369964.0
2025-10-01 10:23:00,9873983.0
2025-10-01 10:24:00,176754080.0
2025-10-01 10:25:00,21096307.0
2025-10-01 10:26:00,190147565.0
2025-10-01 10:27:00,1656510.0
2025-10-01 10:28:00,72763481.0
2025-10-01 10:29:00,20896866.0
2025-10-01 10:30:00,7219103.0
2025-10-01 10:31:00,18573903.0
2025-10-01 10:32:00,6639408.0
2025-10-01 10:33:00,450389.0
2025-10-01 10:34:00,56446588.0
2025-10-01 10:35:00,78018377.0
2025-10-01 10:36:00,15019153.0
2025-10-01 10:37:00,1775802.0
2025-10-01 10:38:00,6139575.0
2025-10-01 10:39:00,44391080.0
2025-10-01 10:40:00,10592263.0
2025-10-01 10:41:00,40597803.0
2025-10-01 10:42:00,39104271.0
2025-10-01 10:43:00,154603796.0
2025-10-01 10:44:00,20116085.0
2025-10-01 10:45:00,1936612.0
2025-10-01 10:46:00,11347906.0
2025-10-01 10:47:00,13085644.0
2025-10-01 10:48:00,6734290.0
2025-10-01 10:49:00,36305443.0
2025-10-01 10:50:00,19715500.0
2025-10-01 10:51:00,18662744.0
2025-10-01 10:52:00,23072943.0
2025-10-01 10:53:00,1613509.0
2025-10-01 10:54:00,54552548.0
2025-10-01 10:55:00,763673.0
2025-10-01 10:56:00,12770613.0
2025-10-01 10:57:00,3651325.0
2025-10-01 10:58:00,1442527.0
2025-10-01 10:59:00,83484540.0
2025-10-01 11:00:00,21995811.0
2025-10-01 11:01:00,6558938.0
2025-10-01 11:02:00,48365932.0
2025-10-01 11:03:00,9125076.0
2025-10-01 11:04:00,479285.0
2025-10-01 11:05:00,1199902.0
2025-10-01 11:06:00,1102170.0
2025-10-01 11:07:00,138768.0
2025-10-01 11:08:00,2040370.0
2025-10-01 11:09:00,1072405.0
2025-10-01 11:10:00,5672550.0
2025-10-01 11:11:00,3150691.0
2025-10-01 11:12:00,2859279.0
2025-10-01 11:13:00,2457259.0
2025-10-01 11:14:00,6492381.0
2025-10-01 11:15:00,1128960.0
2025-10-01 11:16:00,6406873.0
2025-10-01 11:17:00,13004157.0
2025-10-01 11:18:00,38372744.0
2025-10-01 11:19:00,4896686.0
2025-10-01 11:20:00,1370791.0
2025-10-01 11:21:00,15416521.0
2025-10-01 11:22:00,1748828.0
2025-10-01 11:23:00,391110.0
2025-10-01 11:24:00,22822717.0
2025-10-01 11:25:00,2857205.0
2025-10-01 11:26:00,11983720.0
2025-10-01 11:27:00,487633.0
2025-10-01 11:28:00,879274.0
2025-10-01 11:29:00,46412.0
2025-10-01 11:30:00,95254.0
2025-10-01 11:31:00,129621.0
2025-10-01 11:32:00,538104.0
2025-10-01 11:33:00,4587576.0
2025-10-01 11:34:00,1134973.0
2025-10-01 11:35:00,224336.0
2025-10-01 11:36:00,14207631.0
2025-10-01 11:37:00,68044.0
2025-10-01 11:38:00,1840280.0
2025-10-01 11:39:00,3188243.0
2025-10-01 11:40:00,554325.0
2025-10-01 11:41:00,6411329.0
2025-10-01 11:42:00,184527.0
2025-10-01 11:43:00,267802.0
2025-10-01 11:44:00,563156.0
2025-10-01 11:45:00,232.0
2025-10-01 11:46:00,1556.0
